Flow,VolFlow,P_bar,T_C,MA,Power,S6_Pres,Method,SS_MassFlow,SS_VolFlow,SS_SuctionP,SS_DischargeP,SS_Ratio,SS_Duty_kW,SS_LMTD,SS_MinAppr,SS_UA_kWC,SS_ExpInletT
500,3500,3.0,-111.0,1.982915667784681,661.3142726099409,14.059313292960745,Anchor,3.2360617520464654,0.9926589530722442,300.0,1405.9313292960744,4.686437764320249,648.3475037922551,8.237734354086383,1.982915667784681,0.0787045898694995,-110.99999860325133
500,3550,3.0,-111.0,1.8581693670948525,659.4270861321883,14.128121815630257,Anchor,3.2137240715043376,0.9861111111111112,300.0,1412.8121815630257,4.709373938543419,644.8765953878769,8.078920822914169,1.8581693670948525,0.07982212098908302,-110.9999038130185
500,3600,3.0,-111.0,2.1214316069465156,663.5098822562395,13.980371718507385,Anchor,3.2617765289228187,1.000000748566167,300.0,1398.0371718507386,4.660123906169129,652.3576886830701,8.405972603940823,2.1214316069465156,0.07760644953532644,-110.99999807926974
500,3650,3.0,-111.0,2.3203151181996304,667.6797719852641,13.812928084495711,Anchor,3.3093611924760493,1.0138888888888888,300.0,1381.292808449571,4.60430936149857,659.7003242605346,8.614037602423927,2.3203151181996304,0.07658433300487331,-110.9998926275191
500,3700,3.0,-111.0,2.182085206741931,671.324364947435,13.599357629021345,Anchor,3.3554932024035895,1.0277777777777777,300.0,1359.9357629021345,4.533119209673782,666.7053017534856,8.615973931905925,2.182085206741931,0.0773801437913595,-111.00000000035814
500,3750,3.0,-111.0,0.47327044933052775,678.7526954953712,12.952908570070097,Anchor,3.4491735113699207,1.0577282582047451,300.0,1295.2908570070097,4.317636190023365,680.440076333237,7.761621983521528,0.47327044933052775,0.08766725276982817,-111.00003051440095
500,3800,3.0,-111.0,0.6359706660603592,678.1662480346904,13.01265522027747,Anchor,3.4427439212508366,1.0555555555555556,300.0,1301.265522027747,4.33755174009249,679.5409739725129,7.887887031941748,0.6359706660603592,0.08614993739397298,-111.00022832956725
600,3500,3.4,-106.69128912504976,1.3867248182915262,719.3930700406696,16.276964462071742,Secant,3.585561496622978,0.9722222222222221,340.0,1627.6964462071742,4.78734248884463,717.2913604079617,7.528861897769702,1.3867248182915262,0.0952722164581671,-106.69126839416683
600,3550,3.4,-105.92464428440566,1.204878176306778,722.9572846568223,16.175120680659358,Secant,3.6336637212627685,0.9833865342426942,340.0,1617.5120680659359,4.757388435488046,721.5220014879658,8.364066313448703,1.204878176306778,0.0862645003576574,-105.92463463559062
600,3600,3.4,-106.9653885797164,1.7486310368748832,727.1492373089334,16.051446834691042,Secant,3.6715114417607992,0.9939533771612191,340.0,1605.1446834691042,4.72101377490913,731.5241928662992,8.22983916552272,1.7486310368748832,0.08888681517992174,-106.96548342565339
600,3650,3.4,-107.60843027471444,1.680583482470098,733.9910964418239,15.79108627691987,Secant,3.747135425321355,1.0138888888888888,340.0,1579.108627691987,4.644437140270551,745.6638954551216,8.403501420321039,1.680583482470098,0.08873252447509375,-107.60743332003602
600,3700,3.4,-108.17764563346894,1.8249876932861753,737.2994953528225,15.654814965577591,Secant,3.7790123063396286,1.0226723758030185,340.0,1565.481496557759,4.604357342816939,752.813792667557,8.275811784248784,1.8249876932861753,0.09096555266038976,-108.17763415984311
600,3750,3.4,-108.26262108557623,1.0594904566628998,742.8445871280549,15.286351679433274,Secant,3.8495327111555855,1.0416666666666667,340.0,1528.6351679433274,4.4959857880686105,763.602899788912,8.168056866075847,1.0594904566628998,0.09348648182903349,-108.26297155575489
600,3800,3.6,-110.0,2.3309139712951605,787.9729458008688,15.873674386757727,Secant,4.158385125355163,1.0555555555555556,360.0,1587.3674386757727,4.409353996321591,822.4034771502031,10.81017722738542,2.3309139712951605,0.07607678022769215,-109.99975292406634
700,3500,3.9,-105.2577649345409,2.026779091010809,804.9615831017186,18.82035743763563,Secant,4.12180941375913,0.9722222222222221,390.0,1882.0357437635628,4.825732676316828,826.4585184673817,8.81326585888956,2.026779091010809,0.09377437736475053,-105.2583012107944
700,3550,3.9,-105.91576309730583,2.2111779448548248,811.1570970936662,18.666319223140775,Secant,4.183313417577999,0.9861111111111112,390.0,1866.6319223140774,4.786235698241224,838.9631464276599,9.063207032382682,2.2111779448548248,0.09256802183046896,-105.91633487937884
700,3600,3.9,-107.42310674388794,1.9846255693620378,816.8318859863558,18.503643229298703,Secant,4.2311159102727744,0.9980700026426657,390.0,1850.3643229298707,4.7445239049483865,853.4710722110287,8.73876949660034,1.9846255693620378,0.0976649026551228,-107.42309641940315
700,3650,3.9,-108.23692941898874,2.035468506785918,823.135248612956,18.265571846500833,Secant,4.299062918495071,1.013888888888889,390.0,1826.5571846500834,4.68347996064124,867.7636110512061,8.76859454610531,2.035468506785918,0.09896267942239786,-108.23643466788914
700,3700,3.9,-109.073384182099,1.9024310185599091,827.3886112117405,18.099811583455676,Secant,4.337815777066998,1.0234769178871166,390.0,1809.9811583455676,4.640977329091199,877.7681300223481,8.540067093127156,1.9024310185599091,0.10278234590554389,-109.07337363695444
700,3750,3.9,-106.13443005967564,1.109869287850529,831.1318473714091,17.706976385116253,Secant,4.431130730979767,1.0417242055555183,390.0,1770.6976385116252,4.540250355158014,876.880149072661,9.769051711557251,1.109869287850529,0.08976103054457887,-106.13457905190606
700,3800,3.9,-110.0,1.6617367716369387,838.3652959177476,17.328023195668358,Secant,4.470290453711807,1.0555555555555556,390.0,1732.8023195668356,4.4430828706841945,901.8883411349759,7.951398569909287,1.6617367716369387,0.11342512052508834,-110.00007532991799
800,3500,4.4,-105.38313062770065,1.9382662745903616,891.008773058657,21.380570473793256,Secant,4.638352011315985,0.9698219259289477,440.0,2138.0570473793255,4.859220562225739,940.6350477238893,8.9866840484444,1.9382662745903616,0.10466986962635164,-105.38312501179354
800,3550,4.4,-106.49146718074773,1.919817846270746,897.6902227003953,21.23027501732871,Secant,4.696208478016823,0.9820171363071489,440.0,2123.0275017328713,4.825062503938344,955.6228768688752,8.953768830981238,1.919817846270746,0.10672856256488242,-106.49175351910796
800,3600,4.4,-107.56458856270159,2.0317940148462057,906.511922000385,20.975086139206095,Secant,4.784073854457557,1.0,440.0,2097.5086139206096,4.767065031637748,975.0784579553736,9.090977976744794,2.0317940148462057,0.10725781763520671,-107.56526356448808
800,3650,4.4,-108.45638224667712,1.9741781130475573,912.0077697520471,20.778637353884314,Secant,4.838706563515943,1.0115665455187672,440.0,2077.8637353884315,4.722417580428253,988.4248617938038,8.973479140299014,1.9741781130475573,0.11014956922949592,-108.4563744366647
800,3700,4.4,-109.21686106505165,1.9802763978297406,918.8156881360742,20.492473096453992,Secant,4.9107630432359555,1.0265994470111781,440.0,2049.247309645399,4.657380249194088,1003.6848807741496,8.925024846180937,1.9802763978297406,0.11245737665409766,-109.21685201869676
800,3750,4.4,-109.49143234890677,2.02476747637499,924.5190663790453,20.112047127670124,Secant,4.985677431282877,1.0420622808445499,440.0,2011.2047127670123,4.5709198017432096,1016.3411722283722,8.897241354964974,2.02476747637499,0.11423104439683632,-109.49139477748491
800,3800,4.4,-109.69678771928383,1.9255760507576056,923.0939679743344,20.23212789701968,Secant,4.96221521929912,1.0375153057690483,440.0,2023.2127897019684,4.598210885686291,1014.0903386153627,8.781336518211198,1.9255760507576056,0.11548245947667406,-109.69684032417086
900,3500,4.7,-101.49374888425119,1.2096370494318123,936.459149780437,22.853817105570382,Secant,4.954697189253632,0.9722222222222223,470.0,2285.3817105570383,4.8625142777809325,997.6883149485384,7.715827848169495,1.2096370494318123,0.12930411805198974,-101.4937216141573
900,3550,4.8,-103.2793180813546,2.159057413956674,965.1102049788531,23.193419703282842,Secant,5.148772276889972,0.9861111111111112,480.0,2319.3419703282843,4.8319624381839255,1039.8038752063553,9.38818297600273,2.159057413956674,0.1107566690875341,-103.28025057417372
900,3600,4.8,-104.78224480869373,1.7992740981628472,969.8459756173564,23.084744231060494,Secant,5.178600850166291,0.9929501299310063,480.0,2308.4744231060495,4.80932171480427,1053.4448555539116,8.870345310463122,1.7992740981628472,0.11876029835177984,-104.7822404702543
900,3650,4.7,-102.34727361684611,1.3777964828315135,956.7702507798252,22.223702339066012,Secant,5.183592019498811,1.0138888888888888,470.0,2222.3702339066012,4.728447306184258,1036.6622261754555,9.110505061272734,1.3777964828315135,0.11378756931732982,-102.34663134269667
900,3700,4.7,-104.83944964771256,1.3697155314031093,961.8126992612389,22.07868107005455,Secant,5.205280883994997,1.0207458084129435,470.0,2207.868107005455,4.697591717032883,1054.98587120517,7.967833825260896,1.3697155314031093,0.1324056066355809,-104.83953674011806
900,3750,4.7,-103.91336936630984,1.9209803846128608,966.4303753672776,21.802278864657104,Secant,5.2791175625157996,1.0333484381492337,470.0,2180.2278864657105,4.638782737161086,1060.1160265498643,8.758823814399133,1.9209803846128608,0.12103406222272434,-103.91355255799954
900,3800,4.8,-106.9433885021711,1.9953678687033545,998.0941105304374,21.612985286415654,Secant,5.509054890783582,1.0555555555555554,480.0,2161.2985286415656,4.502705268003262,1115.6016370376938,8.87394888070637,1.9953678687033545,0.1257164822600253,-106.94303706332428
1000,3500,5.2,-99.57365882512067,1.3444091283443242,1022.2318248317569,25.40968362407588,Secant,5.50003093757218,0.972222222222222,520.0,2540.968362407588,4.886477620014592,1102.7997251819513,9.420074640498717,1.3444091283443242,0.11706910690928103,-99.57268785199244
1000,3550,5.2,-101.28943163534053,1.761135037450245,1028.1020967353056,25.294023101538517,Secant,5.534376908259492,0.9795812078703978,520.0,2529.402310153852,4.86423521183433,1119.1899548383958,8.893889375905136,1.761135037450245,0.1258380791052391,-101.28942226034698
1000,3600,5.2,-102.39848927147376,1.9480728194277788,1039.2225481816968,25.000703366979437,Secant,5.644207545866349,0.9983518816389793,520.0,2500.0703366979437,4.807827570572968,1143.006924654498,9.180124786505322,1.9480728194277788,0.1245088657547123,-102.39847765651726
1000,3650,5.2,-103.34687484648632,1.8835344508725314,1045.632613201948,24.781446716109897,Secant,5.706380591204968,1.0095608822502702,520.0,2478.14467161099,4.765662830021134,1158.6631088204572,9.070759922842841,1.8835344508725314,0.12773605725167556,-103.34686061358803
1000,3700,5.2,-104.5873614339611,1.8169343317049353,1055.4596780955362,24.380258905198126,Secant,5.80802594362946,1.0277807516677702,520.0,2438.0258905198125,4.688511327922717,1182.2149791066986,8.91806419673822,1.8169343317049353,0.13256408039079753,-104.58816726792443
1000,3750,5.2,-104.5722986823043,1.9830288370382974,1060.1981596684436,24.083898054630122,Secant,5.873216554321712,1.0387193041681118,520.0,2408.389805463012,4.631518856659639,1191.510428468112,9.106671588399614,1.9830288370382974,0.13083928819678733,-104.57228328903685
1000,3800,5.2,-104.74177858853274,1.971289775368021,1064.1323535800427,23.738583368273176,Secant,5.930558659885315,1.0494275841167402,520.0,2373.8583368273175,4.56511218620638,1200.7014996999678,9.007591742989716,1.971289775368021,0.13329883657687203,-104.74193936904891
1100,3650,5.6,-101,2.117606140468766,1115.0868020198288,26.674007807758052,Grid,6.176770618901916,1.0138888888888886,560.0,2667.4007807758053,4.763215679956795,1247.6772963543708,9.472209739285589,2.117606140468766,0.13171977085554618,-100.99926673062899
1100,3650,5.6,-101,2.1176058362853354,1115.086801913928,26.674007796626196,Grid,6.17677060691993,1.013888888888889,560.0,2667.4007796626197,4.763215677968963,1247.6773001762976,9.472209297673729,2.1176058362853354,0.13171977740005317,-100.99926736885521
1100,3650,5.6,-101,2.117605835207698,1115.086801912375,26.67400779658037,Grid,6.176770606870678,1.0138888888888884,560.0,2667.4007796580368,4.76321567796078,1247.6773001886581,9.472209296062406,2.117605835207698,0.13171977742376503,-100.99926737095964
1100,3700,5.6,-102,2.1555349846074847,1126.0983971803612,26.184915466306148,Grid,6.297971871286546,1.0335958991147538,560.0,2618.4915466306147,4.675877761840383,1272.6450671008802,9.46944902796745,2.1555349846074847,0.13439483789840354,-101.99909249894577
1100,3750,5.6,-102,2.00692597333844,1129.4332444529007,25.928767006798804,Grid,6.34855090089933,1.041648204247899,560.0,2592.8767006798803,4.630136965499786,1279.8148338151946,9.535270526012937,2.00692597333844,0.13421903765852927,-102.00090638177593
1400,3650,6.9,-98,2.070074277576566,1344.075136672371,33.0724659087606,Grid,7.626319496308748,1.015152689678639,690.0,3307.2465908760596,4.793111001269652,1549.512074662363,10.079807609684833,2.070074277576566,0.1537243700141229,-98.0000044508403
1400,3700,6.9,-99,2.2060207822948286,1353.718083910819,32.66199760180306,Grid,7.729450548369449,1.029062916902195,690.0,3266.199760180306,4.733622840841023,1573.8047694113009,9.977090252695353,2.2060207822948286,0.15774185955530778,-99.00000571753185
1400,3750,6.9,-100,2.0351336221672867,1362.7600568625028,32.21493047833058,Grid,7.820186208760957,1.0416666666666667,690.0,3221.493047833058,4.66883050410588,1596.1088382081234,9.68911096050009,2.0351336221672867,0.16473222824209896,-99.99988967721063
1500,3500,7.4,-99.0,0.4672782468693839,1407.2319811093575,36.47437752910301,Anchor,7.796520145284735,0.973315869407952,740.0,3647.437752910301,4.928969936365271,1626.150581538569,6.792954561649059,0.4672782468693839,0.23938781965645953,-99.00005757592103
1500,3550,7.4,-99.0,0.9886440939533827,1416.9312348629896,36.22853004209637,Anchor,7.91275366415473,0.9861097830771661,740.0,3622.8530042096368,4.8957473029859955,1643.6568141086568,8.177997708050412,0.9886440939533827,0.20098523780345925,-98.9995581193032
1500,3600,7.4,-99.0,1.5073582739494142,1427.4643402052714,35.93420666820347,Anchor,8.03775354967334,1.0,740.0,3593.4206668203474,4.85597387408155,1662.3837765988874,9.183541665876106,1.5073582739494142,0.18101772029585456,-98.99967301464747
1500,3650,7.4,-99.0,1.9556199417638709,1436.9872764888198,35.57416077592723,Anchor,8.161596708652972,1.0138888888888886,740.0,3557.416077592723,4.8073190237739505,1680.5389518585887,9.891703158207571,1.9556199417638709,0.16989379128953877,-99.00021457738845
1500,3700,7.4,-99.0,2.33080878340175,1445.5927036622152,35.15055428521906,Anchor,8.283751625430872,1.0277777777777775,740.0,3515.055428521906,4.750074903407981,1698.0853685475145,10.391063730992968,2.33080878340175,0.163417857161506,-99.00010768016048
1500,3750,7.4,-99.0,2.6142473776834763,1454.4040167824442,34.6380178811208,Anchor,8.403942282882227,1.0416666666666667,740.0,3463.80178811208,4.680813227178486,1714.8062125314773,10.69195687731587,2.6142473776834763,0.16038282161141354,-99.00030840227086
1500,3800,7.4,-99.0,1.9186233704940037,1461.5107416776923,33.976376653405325,Anchor,8.52033755240044,1.0555555555555556,740.0,3397.6376653405323,4.591402250460178,1730.1434446891367,10.72870639590788,1.9186233704940037,0.16126300607397034,-99.00015407149675
500,3400,3.0,-111.0,-17.978471034593184,522.1125519381262,15.102377499586348,Anchor,,,,,,,,,,
500,3450,3.0,-111.0,1.607948853927354,656.1136222017137,14.2270583242643,Anchor,3.1762763487802816,0.9754086731742512,300.0,1422.70583242643,4.742352774754767,639.0085471756317,7.727196439557204,1.607948853927354,0.08269604017110364,-111.00000138749007
600,3400,3.5,-107.43582890937363,1.5989836326760667,726.6663901284418,17.079020979490473,Secant,3.5675787080371073,0.939026491193905,350.0,1707.9020979490476,4.879720279854422,719.1167373425886,8.0684161366742,1.5989836326760667,0.0891273733482726,-107.43582041919865
600,3450,3.4,-106.35537926496741,1.56463752462993,719.9855944376883,16.2582048049942,Secant,3.5956075900842968,0.9744511665974368,340.0,1625.82048049942,4.781824942645353,717.5086403209584,7.802861649990529,1.56463752462993,0.09195455110008638,-106.35537668936621
700,3400,4.0,-106.04890368570246,2.1436932540177907,813.2185173780988,19.611691501612544,Secant,4.108471390845728,0.9444444444444443,400.0,1961.1691501612543,4.902922875403136,829.9835549838781,9.167826677362518,2.1436932540177907,0.09053220399915492,-106.04890042629214
700,3450,3.9,-103.44777799597935,1.4255530179261484,797.8827758216149,18.968412485468274,Secant,4.065209262299882,0.9583333333333334,390.0,1896.8412485468275,4.86369550909443,809.4122104212945,9.026743174258018,1.4255530179261484,0.08966824410486529,-103.44711300546203
800,3400,4.4,-101.65013058093358,1.643660294215465,875.9469462880534,21.66919347991828,Secant,4.523614669025128,0.9444444444444443,440.0,2166.919347991828,4.924816699981427,903.275865085634,9.560670910622441,1.643660294215465,0.09447829274010926,-101.6501303984166
800,3450,4.4,-103.24098233571782,2.2382864137844933,882.6617299312804,21.553843975966693,Secant,4.573711143610412,0.9554252408258826,440.0,2155.3843975966693,4.898600903628793,919.2800594434746,9.385133293080631,2.2382864137844933,0.09795066630766248,-103.24111572012319
900,3400,4.9,-101.90850527487366,1.3696521884813393,949.6099353534084,24.41687715280136,Secant,4.908299808379532,0.9232570736905071,490.0,2441.6877152801358,4.98303615363293,997.1373164856598,8.263136204003235,1.3696521884813393,0.1206729856398322,-101.90849922233232
900,3450,4.8,-100.41447081549578,1.403775704461225,948.5021637816171,23.56323519932455,Secant,5.005682453422087,0.9583333333333334,480.0,2356.323519932455,4.909007333192615,1001.1639498715716,9.481473221451042,1.403775704461225,0.1055916023267905,-100.41411172505019
1000,3400,5.3,-99.3869162610903,1.903163295508648,1026.1086755088231,26.27877323060305,Secant,5.446457366400846,0.9444444444444444,530.0,2627.877323060305,4.958259100113783,1095.8270648950233,9.617283976416847,1.903163295508648,0.11394350708393042,-99.38693040521451
1000,3450,5.2,-104.0,0.7430541104273374,1031.7145304311182,25.244487059136624,Secant,5.525280961144321,0.9812436273971381,520.0,2524.4487059136623,4.854709049833966,1135.765861095656,6.988897586182701,0.7430541104273374,0.16251001636382617,-103.99999971509948
