Flow_Set,P_Set,T_Adj4_Set,Time,S1_Pres,S1_Temp,S1_Flow,S10_Flow,S6_Pres,Power,MA,UA,LMTD,Status
500,3.1,-109,17:54:46,3.1,35.86066331635601,12428.429495275317,500.0,14.296761287394457,206.54379380991628,1.5619174715254758,59.88507564373642,11.289584904430228,OK
500,3.1,-110,17:54:47,3.1,36.176039400129525,12428.429495275317,500.0,14.278539935212114,206.43682266809617,2.3020241075805643,61.72170905865686,11.015366450723068,OK
500,3.1,-111,17:54:49,3.1,36.47421560362761,12428.429495275317,500.0,14.261247883276972,206.3339996989359,3.0450431295172393,63.8078911957933,10.715145471296978,OK
500,3.1,-112,17:54:50,3.1,36.782402068631825,12428.429495275317,500.0,14.243301032527325,206.22716210690834,3.6663726164664396,66.16765882892388,10.39081182859011,OK
500,3.1,-113,17:54:52,3.1,37.090801704981914,12428.429495275317,500.0,14.2252578608084,206.12018207440119,3.357968628555696,68.81967509621958,10.04603849782587,OK
500,3.1,-114,17:54:54,3.1,37.39942776664918,12428.429495275317,500.0,14.207109158739145,206.01359304971143,3.049337468054034,71.80822867717163,9.681330290678059,OK
500,3.1,-115,17:54:55,3.1,37.70830569091328,12428.429495275317,500.0,14.188845102543729,205.9079551994312,2.7404537480604816,75.19749164222011,9.29602869353915,OK
500,3.1,-116,17:54:57,3.1,38.01746068552666,12428.429495275317,500.0,14.170455951189707,205.80386086710607,2.4312923259041526,79.07841719789684,8.888415359915289,OK
500,3.2,-109,17:55:36,3.2,34.40062754079605,12788.68396808573,500.0,14.92220952862642,213.34920693964165,2.2820304178093807,53.52738634317012,12.953160380016444,OK
500,3.2,-110,17:55:38,3.2,34.70962505541354,12788.683968085732,500.0,14.905189343144539,213.2361440322764,3.02533193643643,54.89924583721064,12.701390900223897,OK
500,3.2,-111,17:55:40,3.2,35.020162382388264,12788.683968085732,500.0,14.888016355203654,213.12598521440134,3.768941239175092,56.42687835926855,12.427616635651065,OK
500,3.2,-112,17:55:41,3.2,35.331121511797846,12788.683968085732,500.0,14.870652642081064,213.02609545250746,4.512805660020547,58.110309140339005,12.13573404432787,OK
500,3.2,-113,17:55:43,3.2,35.64229382503271,12788.683968085732,500.0,14.853235063071871,212.92588544050716,4.7941008366464715,59.95665779716479,11.828147939785422,OK
500,3.2,-114,17:55:45,3.2,35.95368045725746,12788.683968085732,500.0,14.835760798171933,212.82486712208572,4.482712644937919,61.98070429764036,11.505945943706855,OK
500,3.2,-115,17:55:47,3.2,36.207014690970254,12855.714581738159,500.0,14.739851173925198,213.3010859547312,4.210580723530164,64.38463417494076,11.182931975484564,OK
500,3.2,-116,17:55:49,3.2,36.55700371189181,12841.058841849173,500.0,14.737684524370495,213.05791897914892,3.8883098932857934,66.81441432216634,10.827203098307873,OK
500,3.2,-117,17:55:51,3.2,36.869982858575895,12827.981421294116,500.0,14.735727694443142,212.84093936373,3.569728793477637,69.47104940257294,10.462325222153023,OK
500,3.2,-118,17:55:53,3.2,37.19418142884473,12814.463528240527,500.0,14.733682476279226,212.61665146049307,3.2491368880702964,72.45324260844009,10.078771328995247,OK
500,3.2,-119,17:55:55,3.2,37.51572765846021,12801.084600025277,500.0,14.73163674661182,212.39466925179687,2.928159087739772,75.81172295155085,9.677275378614084,OK
500,3.2,-120,17:55:57,3.2,37.83807470112555,12787.700621789236,500.0,14.729569935686406,212.17260325352103,2.606365415878358,79.63892732300337,9.255040905197825,OK
500,3.3,-109,17:56:41,3.3000000000000003,32.91284661061536,13385.261648687047,500.0,15.27789848670909,222.2299172627016,2.352208656069422,50.061972189504196,14.394299233105173,OK
500,3.3,-110,17:56:43,3.3000000000000003,33.244220093157196,13385.261648687047,500.0,15.256487104913127,222.10468505316777,3.087276284495772,51.18761135571358,14.158745650526003,OK
500,3.4,-109,17:57:22,3.4,31.60970668903326,13878.357678825801,500.0,15.746241231518505,230.18113761785884,2.671831840306851,47.40120049433676,15.68776116146414,OK
500,3.4,-110,17:57:24,3.4,31.935977908588995,13878.357678825801,500.0,15.72372975504473,230.05282271170168,3.405984016561206,48.37074968857548,15.462175869849887,OK
500,3.5,-118,17:58:19,3.5,33.317964540931655,14196.203794112476,500.0,16.246166689671732,235.5423859534268,7.072243129217185,55.066716703602744,14.51991453597521,OK
500,3.5,-119,17:58:21,3.5,33.65695667248707,14180.371717442276,500.0,16.243866867350064,235.2796251730083,6.741004805530643,56.5695698037997,14.201599350034602,OK
500,3.5,-120,17:58:23,3.5,33.98892632043879,14164.89832006724,500.0,16.241593813299488,235.022850396801,6.40963830660381,58.17446416527135,13.875435781902903,OK
500,3.5,-121,17:58:25,3.5,34.321905993559994,14149.41254568688,500.0,16.239288357953424,234.7658663292807,6.07724300653242,59.89729313446132,13.540082149410049,OK
500,3.5,-122,17:58:27,3.5,34.65593554406507,14133.912728832207,500.0,16.236951102244785,234.5086454609761,5.74378429537208,61.747399555705066,13.196237485060593,OK
600,3.5,-107,18:03:51,3.5,36.69817287013154,14024.767032900523,600.0,16.23876346300216,232.8269532240827,1.465178206311606,72.2417872520412,10.625111062134623,OK
600,3.5,-108,18:03:52,3.5,37.01987682035633,14024.767032900523,600.0,16.21860015866994,232.70102099285282,2.204437120374166,74.82206446437637,10.317092194370138,OK
600,3.5,-109,18:03:54,3.5,37.33793299681639,14024.767032900523,600.0,16.198537488162444,232.57650766389258,2.944628336297029,77.82801456847004,9.974739742333227,OK
600,3.5,-110,18:03:56,3.5,37.656368698773576,14024.767032900523,600.0,16.178305433579858,232.4525116624447,2.820590674719355,81.30006225802691,9.60255163129743,OK
600,3.5,-111,18:03:57,3.5,37.97523140222029,14024.767032900523,600.0,16.157881216543004,232.32972829497868,2.5017165975072544,85.32066876295322,9.201379318816356,OK
600,3.5,-112,18:03:59,3.5,38.295053058557585,14024.767032900523,600.0,16.13692240057191,232.2087806856535,2.1818677425429485,90.03093087178503,8.768685062324927,OK
600,3.6,-107,18:04:37,3.6,35.32784310494884,14455.566281278168,600.0,16.786663248625032,240.27257439223916,1.9248345833299254,64.47931925560269,12.21794462290327,OK
600,3.6,-108,18:04:39,3.6,35.653155576596134,14455.566281278168,600.0,16.76583266751715,240.1459603605835,2.6636817306915646,66.33174130000927,11.944934241887037,OK
600,3.6,-109,18:04:40,3.6,35.97464763137663,14455.566281278168,600.0,16.745151101586814,240.01695158940592,3.4035765405712937,68.42901057729442,11.644928675112993,OK
600,3.6,-110,18:04:42,3.6,36.2964917621523,14455.566281278168,600.0,16.724335225154352,239.88692044779555,4.143953540476161,70.78053277476188,11.322041058220671,OK
600,3.6,-111,18:04:44,3.6,36.61873358306235,14455.566281278168,600.0,16.703364106580256,239.75651849691042,3.844107507619512,73.40921695031186,10.978402100426896,OK
600,3.6,-112,18:04:45,3.6,36.941416392553265,14455.566281278168,600.0,16.682215518526565,239.6264420985805,3.521416675741712,76.35248460943903,10.614697309535787,OK
600,3.6,-113,18:04:47,3.6,37.264585549192816,14455.566281278168,600.0,16.660865507145214,239.49743279167706,3.1982383113699484,79.66363368084119,10.230616543091273,OK
600,3.6,-114,18:04:49,3.6,37.588534498958154,14455.566281278168,600.0,16.639123756392113,239.37018403222265,2.874281610817839,83.41967135091954,9.824593454522008,OK
600,3.6,-115,18:04:50,3.6,37.91363342781449,14455.566281278168,600.0,16.61670221500805,239.25179519008663,2.549121371739652,87.73061468387172,9.393831811832154,OK
600,3.6,-116,18:04:52,3.6,38.23919482631078,14455.566281278168,600.0,16.594145819791766,239.13430472876487,2.2235570908257642,92.73466514156458,8.936214219118408,OK
600,3.7,-107,18:05:31,3.7,33.96174399195303,15057.608345834782,600.0,17.125202257841842,249.16342808252244,1.9402587506896793,59.97336160067548,13.59211405163429,OK
600,3.7,-108,18:05:32,3.7,34.30134228626309,15057.608345834782,600.0,17.09950296974613,249.03221667564344,2.6710711663260156,61.44168560461701,13.343950887694508,OK
600,3.7,-109,18:05:34,3.7,34.629418347276044,15057.608345834782,600.0,17.074623745613348,248.90187801864562,3.4043316345989183,63.08663256502024,13.07074475503937,OK
600,3.7,-110,18:05:35,3.7,34.95752481170405,15057.608345834782,600.0,17.049682425060873,248.76897588191974,4.1382669009517485,64.90909591684377,12.776493036532877,OK
600,3.7,-111,18:05:37,3.7,35.285842415419495,15057.608345834782,600.0,17.024656430711964,248.633872764017,4.872846744129248,66.91482308309327,12.464189273571119,OK
600,3.7,-112,18:05:39,3.7,35.614401814191524,15057.608345834782,600.0,16.999534372890036,248.49702313628362,4.8382829214592675,69.11774839868914,12.135445889020128,OK
600,3.7,-113,18:05:40,3.7,35.94323220577991,15057.608345834782,600.0,16.97435896785514,248.3589162295527,4.509716962500221,71.53818861263504,11.791156709706007,OK
600,3.7,-114,18:05:42,3.7,36.2616357821517,15057.608345834782,600.0,16.95021247193396,248.22460543362115,4.182504361450803,74.19057149295344,11.433726314274443,OK
600,3.7,-115,18:05:44,3.7,36.59027891478598,15057.608345834782,600.0,16.92518633785174,248.0859303795678,3.8538514908077985,77.1341306654632,11.059109356904349,OK
600,3.7,-116,18:05:45,3.7,36.91932885530821,15057.608345834782,600.0,16.900003653470534,247.94763835121336,3.5248014793457756,80.40883438772161,10.668020055629839,OK
600,3.7,-117,18:05:47,3.7,37.24882287460076,15057.608345834782,600.0,16.8746392119305,247.81035949263784,3.195305705065664,84.07883437970325,10.259177476164126,OK
600,3.7,-118,18:05:49,3.7,37.57888430751501,15057.608345834782,600.0,16.84901931145486,247.67601722447685,2.8652482531205976,88.23143400547704,9.830563885307685,OK
600,3.7,-119,18:05:50,3.7,37.90976734186978,15057.608345834782,600.0,16.822932783520944,247.55003531835587,2.534325670729281,92.99048216923461,9.379000703318876,OK
600,3.7,-120,18:05:52,3.7,38.24104603001348,15057.608345834782,600.0,16.796760168837015,247.42086051345615,2.2030563357251935,98.51936304950519,8.901402100512628,OK
600,3.8,-107,18:06:32,3.8000000000000003,32.82319833018744,15333.699114714704,600.0,17.863835828453997,255.2788965895099,2.7479940727737926,55.65714944194887,14.898203935790903,OK
600,3.8,-108,18:06:34,3.8000000000000003,33.15573833810606,15333.699114714704,600.0,17.841280105264325,255.1478627876276,3.4856425506883966,56.90267467813519,14.657159449129207,OK
600,3.8,-109,18:06:36,3.8000000000000003,33.48426238701825,15333.699114714704,600.0,17.818936469369206,255.01722399863735,4.224491456121655,58.27316992257672,14.395497223132633,OK
600,3.8,-110,18:06:37,3.8000000000000003,33.813139995642814,15333.699114714704,600.0,17.79649301896769,254.88510689356062,4.963957919350861,59.76989213472139,14.11611713679377,OK
600,3.8,-111,18:06:39,3.8000000000000003,34.14241695877297,15333.699114714704,600.0,17.773929535857242,254.74923736659386,5.7040206696317455,61.39662732229233,13.821189403059158,OK
600,3.8,-112,18:06:41,3.8000000000000003,34.4721368344247,15333.699114714704,600.0,17.751224577111365,254.60824749046134,5.9643376216681645,63.1612990794942,13.51204493683792,OK
600,3.8,-113,18:06:42,3.8000000000000003,34.80234516079082,15333.699114714704,600.0,17.728355052391812,254.46599618849837,5.634125390066252,65.07541914230222,13.189476294134005,OK
600,3.8,-114,18:06:44,3.8000000000000003,35.13308960419283,15333.699114714704,600.0,17.705296058794573,254.32323950613312,5.303376133139977,67.15413945757113,12.853888007358362,OK
600,3.8,-115,18:06:46,3.8000000000000003,35.4644201219524,15333.699114714704,600.0,17.682020692926805,254.18078686556635,4.972039865767982,69.41671661704581,12.505371012965432,OK
600,3.8,-116,18:06:47,3.8000000000000003,35.796389145877356,15333.699114714704,600.0,17.658499836349776,254.03950386587567,4.640064114350324,71.8873536862246,12.143734527317964,OK
600,3.8,-117,18:06:49,3.8000000000000003,36.12960571164132,15333.699114714704,600.0,17.63426117091122,253.90008620618818,4.3068130677597765,74.60161013681007,11.767682507089237,OK
600,3.8,-118,18:06:51,3.8000000000000003,36.46378446213771,15333.699114714704,600.0,17.60955268361061,253.7712022476373,3.9726136137650485,77.59586958906496,11.37694913248616,OK
600,3.8,-119,18:06:52,3.8000000000000003,36.79851293127609,15333.699114714704,600.0,17.58470536937617,253.6418789882408,3.637886625724491,80.91540932249556,10.971097945344459,OK
600,3.8,-120,18:06:54,3.8000000000000003,37.13376556125843,15333.699114714704,600.0,17.55973860070885,253.5083387832657,3.302636441200434,84.62361467906537,10.548690406088884,OK
600,3.9,-118,18:07:32,3.9,35.315427988856186,15891.638022118446,600.0,17.97719473951764,262.23136815161854,5.102850011908821,71.71547043086088,12.697314210529672,OK
600,3.9,-119,18:07:34,3.9,35.65709626333569,15891.638022118446,600.0,17.94949467240393,262.079452636928,4.763913862356887,74.32722312540002,12.320092106555043,OK
600,3.9,-120,18:07:36,3.9,35.996285455264456,15891.638022118446,600.0,17.921873242491078,261.92810830941795,4.424731691270239,77.17950378909816,11.931255210061806,OK
600,3.9,-121,18:07:37,3.9,36.33563891122776,15891.638022118446,600.0,17.89443682415772,261.77684084872976,4.085402972035979,80.30997749075947,11.53021634130049,OK
600,3.9,-122,18:07:39,3.9,36.67549926087611,15891.638022118446,600.0,17.866907611797615,261.6262199251689,3.745552768199289,83.7688050444134,11.11567601624035,OK
700,3.8,-106,18:11:55,3.8000000000000003,28.47964576541898,23075.25468382378,700.0,-327.67,361.2077961347199,-32767.0,-32767.0,-32767.0,OK
700,3.8,-107,18:11:56,3.8000000000000003,28.47964576541898,23075.25468382378,700.0,-327.67,361.2077961347199,-32767.0,-32767.0,-32767.0,OK
700,3.8,-108,18:11:58,3.8000000000000003,28.47964576541898,23075.25468382378,700.0,-327.67,361.2077961347199,-32767.0,-32767.0,-32767.0,OK
700,3.8,-109,18:11:59,3.8000000000000003,28.47964576541898,23075.25468382378,700.0,-327.67,361.2077961347199,-32767.0,-32767.0,-32767.0,OK
700,3.8,-110,18:12:01,3.8000000000000003,28.47964576541898,23075.25468382378,700.0,-327.67,361.2077961347199,-32767.0,-32767.0,-32767.0,OK
700,4.0,-107,18:13:32,4.0,36.66017581834172,16050.112884227481,700.0,18.690374721246716,266.30231140670435,3.0416106678145525,80.13450622936139,11.083790106991588,OK
700,4.0,-108,18:13:34,4.0,37.01480136306384,16029.465765762205,700.0,18.688848553383938,265.9777215733105,3.47247883329824,83.2766259836032,10.716414769060565,OK
700,4.0,-109,18:13:36,4.0,37.34570832959798,16029.465765762205,700.0,18.66548782851566,265.82945036465367,3.140909619758716,86.8349782171454,10.335941335524577,OK
700,4.0,-110,18:13:37,4.0,37.67780102500484,16029.465765762205,700.0,18.641926714872277,265.6814270101993,2.8088123360348547,90.91511990015553,9.92822446906556,OK
700,4.0,-111,18:13:39,4.0,38.01040772651595,16029.465765762205,700.0,18.618193050337684,265.53488026971155,2.4761998635119795,95.63597032328947,9.491609743483668,OK
700,4.0,-112,18:13:41,4.0,38.34310527929853,16029.465765762205,700.0,18.59427919392181,265.39179241315014,2.143554367715616,101.16607821581862,9.023404316012796,OK
700,4.2,-115,18:15:19,4.2,37.02637731492308,16999.89094910756,700.0,19.4672518219158,280.691433299409,3.4290222359471585,89.58181155138915,10.905013944618506,OK
700,4.2,-116,18:15:21,4.2,37.37420194484508,16999.89094910756,700.0,19.43814545092947,280.52839908522844,3.0845944793045987,93.8827950007738,10.464295254764743,OK
700,4.2,-117,18:15:22,4.2,37.71895052492721,16999.89094910756,700.0,19.40912243838847,280.36548361406665,2.7398483387070627,98.78389960477193,10.001112095124144,OK
700,4.2,-118,18:15:24,4.2,38.06455634702934,16999.89094910756,700.0,19.37973059851636,280.20154547922994,2.394234718871836,104.4611518702295,9.510645470845136,OK
700,4.3,-119,18:16:13,4.3,37.55863035847244,17205.15873762045,700.0,20.159995170319426,285.4658988494235,2.8904707901748736,97.75874463019991,10.3505657994913,OK
700,4.3,-120,18:16:15,4.3,37.912946091984566,17205.15873762045,700.0,20.133370476724128,285.29572492603205,2.540570654530896,103.2376137667461,9.856659081338082,OK
800,4.3,-106,18:22:13,4.3,30.475977169040164,24590.843303719823,800.0,-327.67,385.601841409512,-32767.0,-32767.0,-32767.0,OK
800,4.3,-107,18:22:15,4.3,30.475977169040164,24590.843303719823,800.0,-327.67,385.601841409512,-32767.0,-32767.0,-32767.0,OK
800,4.3,-108,18:22:16,4.3,30.475977169040164,24590.843303719823,800.0,-327.67,385.601841409512,-32767.0,-32767.0,-32767.0,OK
800,4.3,-109,18:22:18,4.3,30.475977169040164,24590.843303719823,800.0,-327.67,385.601841409512,-32767.0,-32767.0,-32767.0,OK
800,4.3,-110,18:22:19,4.3,30.475977169040164,24590.843303719823,800.0,-327.67,385.601841409512,-32767.0,-32767.0,-32767.0,OK
800,4.5,-112,18:24:05,4.5,38.75242044028903,17774.116245054644,800.0,21.299760403486477,296.208958201041,1.7445709707095602,117.70740127101655,8.724369511943276,OK
800,4.5,-113,18:24:07,4.5,39.10469548628282,17774.116245054644,800.0,21.273968912270888,296.05310748564483,1.3965509833173826,127.19455300035776,8.119682104239256,OK
800,4.5,-114,18:24:09,4.5,39.45305559093168,17774.116245054644,800.0,21.24845388301301,295.89838547370255,1.048187727149184,139.66767079337885,7.436519566584161,OK
800,4.5,-115,18:24:10,4.5,39.802155555700494,17774.116245054644,800.0,21.222872258167314,295.74202876982287,0.6990822581433491,157.6207119622599,6.626790608619696,OK
800,4.5,-116,18:24:12,4.5,40.152030400628064,17774.116245054644,800.0,21.197208853021447,295.5838189146053,0.34918457044550166,188.93195720426868,5.559748241517555,Temp Cross (MA 0.35)
800,4.7,-113,18:25:46,4.7,36.86249936693122,18861.9271277723,800.0,22.12968506636145,312.85894005173975,3.6057126106544075,94.8945236974817,11.45175790071762,OK
800,4.7,-114,18:25:47,4.7,37.22202360578416,18861.9271277723,800.0,22.099917929286743,312.6693981845338,3.2503596812980575,99.33722718075487,11.00276073702252,OK
800,4.7,-115,18:25:49,4.7,37.57789477101943,18861.9271277723,800.0,22.070322788383134,312.4837995688055,2.894488939673167,104.39170842941432,10.530202536730128,OK
800,4.7,-116,18:25:51,4.7,37.93535014594357,18861.9271277723,800.0,22.040441638037578,312.30081744068445,2.53704110050748,110.24319868647079,10.028427471034435,OK
800,4.8,-103,18:26:29,4.8,32.17431107237502,19621.352355127565,800.0,22.616950157367047,324.96473002183717,1.9641572764730881,66.67688943530412,15.878184349254822,OK
800,4.8,-104,18:26:31,4.8,32.53257872980049,19621.352355127565,800.0,22.583387604007594,324.7797616828148,2.6947207156956097,67.99031810543796,15.6651740183088,OK
800,4.8,-105,18:26:33,4.8,32.88538688576449,19621.352355127565,800.0,22.54942750830673,324.6037026195404,3.4262808653166985,69.48634504502714,15.419555427209058,OK
800,4.8,-106,18:26:34,4.8,33.240051906033045,19621.352355127565,800.0,22.515026030167554,324.4208657932309,4.15675775116307,71.16034833946885,15.146468713574997,OK
800,4.8,-107,18:26:36,4.8,33.595760261835494,19621.352355127565,800.0,22.480383026844137,324.2332323592383,4.8885357150885795,72.9970234367992,14.852987866253468,OK
800,4.8,-108,18:26:38,4.8,33.951151548230996,19621.352355127565,800.0,22.445593925015775,324.0422254605413,5.621092879112496,75.00395390833648,14.540984664839955,OK
800,4.8,-109,18:26:39,4.8,34.307668261565595,19621.352355127565,800.0,22.410368446619213,323.84783972824073,6.14619709772726,77.19411096821642,14.211615309667357,OK
800,4.8,-110,18:26:41,4.8,34.66415916698901,19621.352355127565,800.0,22.374974772253466,323.651533986781,5.789725825914651,79.5770337953269,13.866933770767826,OK
800,4.8,-111,18:26:43,4.8,35.022638399583684,19621.352355127565,800.0,22.33918660153062,323.4530986628544,5.4317939292104285,82.18385419649343,13.505596465243872,OK
800,4.8,-112,18:26:44,4.8,35.38120492103019,19621.352355127565,800.0,22.3031671548509,323.25456083471016,5.072628361869505,85.03989285370206,13.128037238728727,OK
800,4.8,-113,18:26:46,4.8,35.740179555519546,19621.352355127565,800.0,22.26685929703594,323.05679569330994,4.713756105455431,88.16704981397427,12.73593489221221,OK
800,4.8,-114,18:26:48,4.8,36.10045698895709,19621.352355127565,800.0,22.230146031709946,322.8604455665877,4.353430686454452,91.6229004578266,12.326486743970815,OK
800,4.8,-115,18:26:49,4.8,36.46193764382315,19621.352355127565,800.0,22.192791645612253,322.6735500846235,3.9919365229722388,95.46181449154058,11.899030841277625,OK
800,4.8,-116,18:26:51,4.8,36.82509576114467,19621.352355127565,800.0,22.154912194912445,322.4899337916692,3.628762770936902,99.7637261169262,11.45140215588054,OK
800,4.8,-117,18:26:53,4.8,37.188378950659114,19621.352355127565,800.0,22.11693733430548,322.3016995411879,3.265498122450758,104.60697453036629,10.983831103999247,OK
800,4.8,-118,18:26:54,4.8,37.55202823218576,19621.352355127565,800.0,22.07926455258747,322.10934062449354,2.9018796359536196,110.12405999914766,10.493236258232372,OK
800,4.8,-119,18:26:56,4.8,37.91640803384968,19621.352355127565,800.0,22.041535209926796,321.9133348782858,2.537518906655592,116.5058908018442,9.975042507368727,OK
800,4.8,-120,18:26:58,4.8,38.28132055987288,19621.352355127565,800.0,22.003588799322838,321.71452284567295,2.172617802785325,124.02264760013188,9.42380980852742,OK
900,4.8,-106,18:31:55,4.8,38.51328724324367,19151.00967063601,900.0,22.609929978629893,317.7353271946674,2.003863331444933,118.70061594878675,9.117225741939336,OK
900,4.8,-107,18:31:57,4.8,38.86840142778618,19151.00967063601,900.0,22.580814052906636,317.54587612032617,1.6538218245806888,126.91822558595773,8.576389128207444,OK
900,4.8,-108,18:31:58,4.8,39.219379956618695,19151.00967063601,900.0,22.551884862601984,317.3600133566626,1.3035472528974594,137.37064192461423,7.96954748734058,OK
900,4.8,-109,18:32:00,4.8,39.570527204013956,19151.00967063601,900.0,22.522623735460506,317.17675380636575,0.9523886974257181,151.4933650637207,7.268146500562506,OK
900,4.8,-110,18:32:02,4.8,39.92259868977766,19151.00967063601,900.0,22.492941365712422,317.0032705628297,0.6002595571993794,172.7352390680592,6.410877695456567,OK
900,5.0,-112,18:33:49,5.0,38.913157402333866,19789.882020682144,900.0,23.72821124460734,329.43049316462685,1.5885043866116462,133.06747570662927,8.677144376373947,OK
900,5.0,-113,18:33:50,5.0,39.27916601850643,19789.882020682144,900.0,23.698278016435925,329.24708405961377,1.226919790624585,145.1279667952578,8.002056198170788,OK
900,5.0,-114,18:33:52,5.0,39.641355769940674,19789.882020682144,900.0,23.66863263097012,329.0637213430003,0.864725494014742,161.7822475271126,7.219633695019945,OK
900,5.0,-115,18:33:54,5.0,40.004566166121265,19789.882020682144,900.0,23.638862859560163,328.87771606802147,0.5015045607986863,188.216852631792,6.241295838971799,OK
900,5.0,-116,18:33:55,5.0,40.36887244258071,19789.882020682144,900.0,23.608944992818902,328.68215394107074,0.1371976310683607,251.67945541932824,4.694258687034045,Temp Cross (MA 0.14)
