Flow_Set,P_Set,T_Adj4_Set,Time,S1_Pres,S1_Temp,S1_Flow,S10_Flow,S6_Pres,Power,MA,UA,LMTD,Status
900,5.1,-103,18:34:48,5.1000000000000005,34.439520094676766,20546.114620685268,900.0,24.234658187687728,341.5291356514727,2.840604231925056,80.58655520172867,14.016236135256097,OK
900,5.1,-104,18:34:49,5.1000000000000005,34.80163135469121,20546.114620685268,900.0,24.20245674014735,341.32808468806826,3.577551926226988,82.77822483310077,13.726940317619823,OK
900,5.1,-105,18:34:51,5.1000000000000005,35.15889790523431,20546.114620685268,900.0,24.170431973738236,341.12281896187017,4.315759927524454,85.2321759292117,13.411186767666218,OK
900,5.1,-106,18:34:53,5.1000000000000005,35.516969276949794,20546.114620685268,900.0,24.138132183666695,340.9156520520416,4.970495939539504,87.9689030890501,13.071135025979999,OK
900,5.1,-107,18:34:54,5.1000000000000005,35.87578384493793,20546.114620685268,900.0,24.105660519676512,340.70797002322945,4.611680994726328,91.0145720478063,12.708503943865322,OK
900,5.1,-108,18:34:56,5.1000000000000005,36.23538586077035,20546.114620685268,900.0,24.072988848234388,340.50120323481354,4.2520781076876375,94.40921589752993,12.323818174331022,OK
900,5.1,-109,18:34:58,5.1000000000000005,36.595831924678976,20546.114620685268,900.0,24.040085893082864,340.2968852966956,3.8916307143229147,98.20779009264889,11.916802162140922,OK
900,5.1,-110,18:34:59,5.1000000000000005,36.95731173587535,20546.114620685268,900.0,24.006778982697973,340.10276957235595,3.5301508818360787,102.48634697445137,11.486226950986262,OK
900,5.1,-111,18:35:01,5.1000000000000005,37.31978017539029,20546.114620685268,900.0,23.973129628755093,339.9163620798615,3.1676707232882606,107.3453776103773,11.030365540864803,OK
900,5.1,-112,18:35:03,5.1000000000000005,37.683117471419166,20546.114620685268,900.0,23.939328240095243,339.7233854283338,2.8043349322793034,112.92264518417329,10.54665558908557,OK
900,5.1,-113,18:35:05,5.1000000000000005,38.04737820991454,20546.114620685268,900.0,23.905338336263686,339.5252857576522,2.4400750853319977,119.41981379234264,10.030785250346478,OK
900,5.1,-114,18:35:06,5.1000000000000005,38.412626198205146,20546.114620685268,900.0,23.87111960264894,339.32280780160306,2.074827927646176,127.13990970700507,9.476286265115995,OK
900,5.2,-101,18:35:36,5.2,32.67362122558677,21200.241371088876,900.0,24.614209796543168,351.31596585298047,1.318680781178216,74.06338894031138,15.465319017928442,OK
900,5.2,-102,18:35:38,5.2,33.03813070869694,21200.241371088876,900.0,24.578675048269126,351.10062825626534,2.0505297304281953,75.41034073778786,15.28142363248719,OK
900,5.2,-103,18:35:39,5.2,33.39744434191857,21200.241371088876,900.0,24.543187623169203,350.90168175005095,2.7834223554526147,77.04040717359084,15.0484592856609,OK
900,5.2,-104,18:35:41,5.2,33.757753935167955,21200.241371088876,900.0,24.50729773684061,350.707350669122,3.516737086410444,78.9046004382564,14.781354490552905,OK
900,5.2,-105,18:35:43,5.2,34.11879535902045,21200.241371088876,900.0,24.471147385494582,350.5061436200494,4.250705510044156,80.98772639347756,14.487506735764914,OK
900,5.2,-106,18:35:45,5.2,34.48062638950648,21200.241371088876,900.0,24.434685318809066,350.29982856955024,4.985278576818871,83.29303312467891,14.170691032004818,OK
900,5.2,-107,18:35:46,5.2,34.843322062769346,21200.241371088876,900.0,24.39785398675708,350.08915590708244,5.6289943494537695,85.83421166553535,13.833016153069867,OK
900,5.2,-108,18:35:48,5.2,35.20747819586359,21200.241371088876,900.0,24.36001407229482,349.87464472129,5.264812229929149,88.63832591082216,13.474836703560616,OK
900,5.2,-109,18:35:50,5.2,35.57273456582459,21200.241371088876,900.0,24.321597254415384,349.65745762572345,4.899542057975999,91.73273387681367,13.097231339048923,OK
900,5.2,-110,18:35:51,5.2,35.938915359556404,21200.241371088876,900.0,24.282816475261107,349.438745540333,4.533361742301153,95.15581881053552,12.700443057958555,OK
900,5.2,-111,18:35:53,5.2,36.30621412779578,21200.241371088876,900.0,24.243459155345295,349.2195322920693,4.166054237366907,98.96219854105469,12.283633642815603,OK
900,5.2,-112,18:35:55,5.2,36.674519436623996,21200.241371088876,900.0,24.203692943134968,349.0011204123563,3.7977498130363614,103.21934026554545,11.845931313524368,OK
900,5.2,-113,18:35:56,5.2,37.04387419995987,21200.241371088876,900.0,24.16348761969282,348.7848210413946,3.4283951599917017,108.01953881418072,11.38556149307382,OK
900,5.2,-114,18:35:58,5.2,37.41465336429508,21200.241371088876,900.0,24.122426519721706,348.58221416851063,3.0575983091799372,113.49423631249975,10.899373110779319,OK
900,5.2,-115,18:36:00,5.2,37.78648283340584,21200.241371088876,900.0,24.081006421793695,348.37788997892216,2.6857723455319373,119.81397928551984,10.384355179652124,OK
900,5.2,-116,18:36:01,5.2,38.15927139769303,21200.241371088876,900.0,24.039346581852502,348.1680937529825,2.3129941249149084,127.23423132539051,9.835317864745722,OK
900,5.3,-101,18:36:30,5.3,31.788608102388878,21681.58323002559,900.0,25.10992873127772,359.2144741712952,1.5299887814222188,71.39058579042431,16.35962896923063,OK
900,5.3,-102,18:36:32,5.3,32.162550474225725,21681.58323002559,900.0,25.07211911839611,358.98949520223346,2.2600460472880286,72.6360057353236,16.177727861567075,OK
900,5.3,-103,18:36:33,5.3,32.52495403075261,21681.58323002559,900.0,25.034863540709143,358.7899919453124,2.9919209543639056,74.10898553573575,15.952587959808655,OK
900,5.3,-104,18:36:35,5.3,32.888304399138974,21681.58323002559,900.0,24.99729908321259,358.5863216981381,3.724385992281327,75.77872841997336,15.695583647319522,OK
900,5.3,-105,18:36:37,5.3,33.25245597680231,21681.58323002559,900.0,24.959400422081664,358.3758936871928,4.457430864273562,77.63256717305507,15.413237247398929,OK
900,5.3,-106,18:36:39,5.3,33.617851034516605,21681.58323002559,900.0,24.920705358552656,358.1602004595282,5.190423157822522,79.67367500700882,15.108658872786535,OK
900,5.3,-107,18:36:40,5.3,33.984470248305854,21681.58323002559,900.0,24.881228132640146,357.940118390212,5.923411409829157,81.91037681010349,14.784103345066208,OK
900,5.3,-108,18:36:42,5.3,34.351966878773055,21681.58323002559,900.0,24.8414243205731,357.71681752811753,6.1098120322365475,84.35401318797675,14.441505085390355,OK
900,5.3,-109,18:36:44,5.3,34.72051323923489,21681.58323002559,900.0,24.801080076420195,357.49125065671603,5.741258490757772,87.02597013201027,14.081364025233594,OK
900,5.3,-110,18:36:45,5.3,35.08999374454413,21681.58323002559,900.0,24.760369787315607,357.2646415914035,5.37178106972398,89.95109317236655,13.704216203591201,OK
900,5.3,-111,18:36:47,5.3,35.46044884518233,21681.58323002559,900.0,24.719264506214074,357.0382187149747,5.001328152375301,93.16292967065033,13.309951347685116,OK
900,5.3,-112,18:36:49,5.3,35.83194494009581,21681.58323002559,900.0,24.6777189679512,356.8132988536784,4.629833357328408,96.70441432464145,12.898060855146221,OK
900,5.3,-113,18:36:51,5.3,36.2046936248704,21681.58323002559,900.0,24.635524209228105,356.5958422005624,4.257089449931399,100.63230555524208,12.467420010635363,OK
900,5.3,-114,18:36:52,5.3,36.57876046593378,21681.58323002559,900.0,24.592593195768384,356.3875271582965,3.8829993838344095,105.019150558717,12.016586936003131,OK
900,5.3,-115,18:36:54,5.3,36.95380827661427,21681.58323002559,900.0,24.5494295608808,356.17316456204026,3.5079639181364826,109.95390111819584,11.544312527024248,OK
900,5.3,-116,18:36:56,5.3,37.329867321799895,21681.58323002559,900.0,24.50600138981156,355.9534512391328,3.1319164197525993,115.56391613175538,11.047888566557422,OK
900,5.3,-117,18:36:57,5.3,37.707010445098604,21681.58323002559,900.0,24.46227076316157,355.7291428656396,2.7547841285064862,122.02755656557063,10.523506670569324,OK
900,5.3,-118,18:36:59,5.3,38.08523716350521,21681.58323002559,900.0,24.418255570873544,355.50112687418886,2.376542740850411,129.60358187478582,9.965811629810787,OK
1000,5.3,-101,18:42:43,5.3,36.951496896945,20878.738000418354,1000.0,25.480612077308223,349.45474076937154,2.0558987459488094,102.40070667728693,11.321962079285768,OK
1000,5.3,-102,18:42:44,5.3,37.31931484434364,20878.738000418354,1000.0,25.44971989283337,349.2562670160787,2.795265693943861,106.46735388855353,10.95462874957363,OK
1000,5.3,-103,18:42:46,5.3,37.67850727786373,20878.738000418354,1000.0,25.419487130279325,349.06052627622756,2.854107912239755,111.26358376378975,10.54466466840948,OK
1000,5.3,-104,18:42:48,5.3,38.03852999940551,20878.738000418354,1000.0,25.38911042640981,348.86222256745145,2.494074628476632,116.9487737528939,10.091439723486138,OK
1000,5.3,-105,18:42:49,5.3,38.39930341776807,20878.738000418354,1000.0,25.35858645810436,348.6611719937267,2.133300633228444,123.76052664460867,9.592266501069627,OK
1000,5.3,-106,18:42:51,5.3,38.76092436513329,20878.738000418354,1000.0,25.327896866771685,348.45708079298447,1.7716738958689717,132.0954674240852,9.039864069418048,OK
1000,5.4,-101,18:43:25,5.4,36.068735980019426,21281.12039659276,1000.0,26.04860931396502,356.6082361721593,2.3531317148904805,94.74748734688511,12.441555246370589,OK
1000,5.4,-102,18:43:27,5.4,36.41989203257117,21281.12039659276,1000.0,26.01865259338229,356.41843036193563,3.095049332856888,97.89103429574824,12.11403002240671,OK
1000,5.4,-103,18:43:28,5.4,36.781992967898304,21281.12039659276,1000.0,25.987718138739215,356.22119030729226,3.740562284498452,101.5455334066128,11.747913999404545,OK
1000,5.4,-104,18:43:30,5.4,37.14489686127888,21281.12039659276,1000.0,25.956659913059948,356.0217743265347,3.3776533947369387,105.75474457147037,11.347577800096152,OK
1000,5.4,-105,18:43:32,5.4,37.50864256802663,21281.12039659276,1000.0,25.925463832020593,355.8199453878699,3.013902482022118,110.6177622910876,10.913179744164985,OK
1000,5.4,-106,18:43:33,5.4,37.873274958997,21281.12039659276,1000.0,25.894115298333542,355.61545014243563,2.6492647121616812,116.2852963584278,10.442789122319198,OK
1000,5.4,-107,18:43:35,5.4,38.23884037574601,21281.12039659276,1000.0,25.862599401228923,355.408020710778,2.283693767450387,122.98476856516828,9.932244403102017,OK
1000,5.4,-108,18:43:37,5.4,38.60538673909082,21281.12039659276,1000.0,25.830900913612638,355.19737389458027,1.9171417524296785,131.0713464892078,9.374345460687426,OK
1000,5.5,-101,18:44:11,5.5,35.211499451007796,21678.086113949346,1000.0,26.621827476032,363.7183148690674,2.649716620785682,89.01424099992593,13.4590112205397,OK
1000,5.5,-102,18:44:13,5.5,35.56357481784653,21678.086113949346,1000.0,26.59154184539053,363.5195434589199,3.3924220290710423,91.6143246493726,13.155730729038762,OK
1000,5.5,-103,18:44:14,5.5,35.9286144382404,21678.086113949346,1000.0,26.559880591902928,363.3174722133073,4.13434395044149,94.59588381585436,12.81782016481145,OK
1000,5.5,-104,18:44:16,5.5,36.29449736378973,21678.086113949346,1000.0,26.528114825138072,363.11912928204833,4.21849032110066,97.97164759105242,12.450466463728233,OK
1000,5.5,-105,18:44:18,5.5,36.661251150187525,21678.086113949346,1000.0,26.49623037853627,362.91597665489127,3.8517316968310666,101.79240851438794,12.054858226715186,OK
1000,5.5,-106,18:44:19,5.5,37.028924147072814,21678.086113949346,1000.0,26.464211303373997,362.7105471791541,3.4840536311363053,106.1334118628532,11.630783556368755,OK
1000,5.5,-107,18:44:21,5.5,37.39756617264209,21678.086113949346,1000.0,26.43204147456298,362.50258541700396,3.1154063385311446,111.10155173233714,11.176788133353131,OK
1000,5.5,-108,18:44:23,5.5,37.767228653547704,21678.086113949346,1000.0,26.39970453861226,362.2918206129632,2.7457384155610995,116.84937263572613,10.69004548090783,OK
1000,5.5,-109,18:44:24,5.5,38.13796477762605,21678.086113949346,1000.0,26.367183892861682,362.0779658033804,2.3749967063389477,123.600564455586,10.165935399845882,OK
1000,5.5,-110,18:44:26,5.5,38.509829738840494,21678.086113949346,1000.0,26.33446251733138,361.86071680790485,2.0031260386162373,131.6982671341125,9.59716566367608,OK
1000,5.6,-101,18:44:55,5.6000000000000005,33.8523775330176,22622.18886717103,1000.0,26.7079075336541,375.92521648954283,2.2876464632504394,84.11781876585037,14.735590851057466,OK
1000,5.6,-102,18:44:56,5.6000000000000005,34.22462205947545,22622.18886717103,1000.0,26.671293993836162,375.6903503846296,3.0237500492357867,86.15704782163748,14.474585726445389,OK
1000,5.6,-103,18:44:58,5.6000000000000005,34.5914292535291,22622.18886717103,1000.0,26.63498939779029,375.456259512537,3.7613318298866147,88.47294460227694,14.181187447174405,OK
1000,5.6,-104,18:45:00,5.6000000000000005,34.959299835482284,22622.18886717103,1000.0,26.598360141392174,375.2207351232819,4.499573634468476,91.07147105082318,13.859831295531503,OK
1000,5.6,-105,18:45:01,5.6000000000000005,35.32812729644763,22622.18886717103,1000.0,26.561395120944812,374.9855474785488,5.163413428867827,93.96845031641587,13.513463186819926,OK
1000,5.6,-106,18:45:03,5.6000000000000005,35.69788292550112,22622.18886717103,1000.0,26.524176400820274,374.75255473901063,4.793658235032979,97.19233493858479,13.143674340325141,OK
1000,5.6,-107,18:45:05,5.6000000000000005,36.06868278788829,22622.18886717103,1000.0,26.48660688508305,374.5262575423764,4.422869005925939,100.78624784100114,12.750859052869306,OK
1000,5.6,-108,18:45:07,5.6000000000000005,36.440666196455595,22622.18886717103,1000.0,26.448505134961508,374.31529837867333,4.050865308556816,104.80989111042217,12.334519513119057,OK
1000,5.6,-109,18:45:08,5.6000000000000005,36.81360796223362,22622.18886717103,1000.0,26.410244841286485,374.09833344895344,3.6779269496229574,109.33752047252972,11.894106534792058,OK
1000,5.6,-110,18:45:10,5.6000000000000005,37.18755565660257,22622.18886717103,1000.0,26.371785991728483,373.8745361197021,3.3039819868598173,114.47497922351118,11.427731524784681,OK
1000,5.6,-111,18:45:12,5.6000000000000005,37.56258740459316,22622.18886717103,1000.0,26.333081845310204,373.64541779455203,2.928952372167714,120.36928545024992,10.932457122949431,OK
1000,5.6,-112,18:45:13,5.6000000000000005,37.93878530779244,22622.18886717103,1000.0,26.294081442710358,373.41189456390816,2.55275609295974,127.23122151959464,10.403901343647302,OK
1000,5.7,-101,18:45:43,5.7,33.02118287858269,23086.478455910867,1000.0,27.222918507144975,383.67256934319255,2.5052437101643363,80.78169640776758,15.618165645830699,OK
1000,5.7,-102,18:45:45,5.7,33.39627181448094,23086.478455910867,1000.0,27.184963144778287,383.4320572459399,3.240997463422161,82.59968512931391,15.3682024759584,OK
1000,5.7,-103,18:45:46,5.7,33.765875489065024,23086.478455910867,1000.0,27.14738076392496,383.1908489816265,3.978330632844404,84.64685259079553,15.088078559338351,OK
1000,5.7,-104,18:45:48,5.7,34.136582538676805,23086.478455910867,1000.0,27.109432220214977,382.94792899280446,4.716301312402493,86.92614117603243,14.781847272701265,OK
1000,5.7,-105,18:45:50,5.7,34.5082031413437,23086.478455910867,1000.0,27.0712481873522,382.70519969149467,5.45511261074455,89.44701686658689,14.452369115599039,OK
1000,5.7,-106,18:45:51,5.7,34.880790279094185,23086.478455910867,1000.0,27.032791389777714,382.46455050129725,5.600868039012333,92.22635607858955,14.101566096469224,OK
1000,5.7,-107,18:45:53,5.7,35.25444923630039,23086.478455910867,1000.0,26.99398868888936,382.2293181665397,5.227223226043392,95.29212648199005,13.730135103308696,OK
1000,5.7,-108,18:45:55,5.7,35.629377093692085,23086.478455910867,1000.0,26.954574079963947,382.01182623879663,4.852272774416861,98.68295929717324,13.338007363277702,OK
1000,5.7,-109,18:45:56,5.7,36.005319633685076,23086.478455910867,1000.0,26.914979151042882,381.78846698327504,4.476334439199491,102.44328803349029,12.925392523828998,OK
1000,5.7,-110,18:45:58,5.7,36.382324896266255,23086.478455910867,1000.0,26.875160202563247,381.55779315908626,4.099332702860181,106.63588881098143,12.491399550502289,OK
1000,5.7,-111,18:46:00,5.7,36.760474986693225,23086.478455910867,1000.0,26.835066083254116,381.3215001293049,3.7211855408777836,111.34388418991948,12.034519978127255,OK
1000,5.7,-112,18:46:02,5.7,37.13985642781353,23086.478455910867,1000.0,26.79464069992205,381.0805486981697,3.3418065250327516,116.6793164204327,11.552490144194389,OK
1000,5.7,-113,18:46:03,5.7,37.5205604911377,23086.478455910867,1000.0,26.753822389949402,380.8360020729302,2.9611044719981834,122.79722505963389,11.042038631039793,OK
1000,5.7,-114,18:46:05,5.7,37.90268353554393,23086.478455910867,1000.0,26.712543269480147,380.5890329297222,2.5789831105039553,129.919776185926,10.498449515776691,OK
1100,5.4,-98,18:49:16,2.9150441644578997,97.17465820954055,9771.302961002486,1100.0,12.833706285295014,162.12475156652962,-55.936903379728406,-32767.0,-32767.0,Temp Cross (MA -55.94)
1100,5.4,-99,18:49:18,2.9150441644578997,97.53329073528914,9761.807817666595,1100.0,12.830592444942955,161.9672088354769,-56.28782652625269,-32767.0,-32767.0,Temp Cross (MA -56.29)
1100,5.4,-100,18:49:21,2.9150441644578997,97.84107865612003,9754.903613155919,1100.0,12.826981921472871,161.84209604917007,-56.61534022324058,-32767.0,-32767.0,Temp Cross (MA -56.62)
1100,5.4,-101,18:49:23,2.9150441644578997,98.15186161509467,9754.90361315592,1100.0,12.818033148549144,161.77170283238087,-56.88748436744959,-32767.0,-32767.0,Temp Cross (MA -56.89)
1100,5.4,-102,18:49:25,2.9150441644578997,98.68461568285824,9722.91647488438,1100.0,12.826933828563993,161.39506814525876,-57.432817329279445,93445.41039030917,0.007318976954134242,Temp Cross (MA -57.43)
1100,5.5,-100,18:50:12,5.5,39.58329027445723,21355.620952257374,1100.0,26.53336826122191,358.42894322440304,0.9834199175943539,160.74831393502635,7.474583732207062,OK
1100,5.5,-101,18:50:14,5.5,39.949116360961455,21355.620952257374,1100.0,26.504180904665322,358.2239112716228,0.6232349525968601,181.5134676879065,6.658783479210024,OK
1100,5.5,-102,18:50:15,5.5,40.30979102352512,21355.620952257374,1100.0,26.475218030914558,358.03110644924396,0.2625524808596893,222.24703608279353,5.470457651664109,Temp Cross (MA 0.26)
1100,5.5,-103,18:50:17,5.5,40.6713078374334,21355.620952257374,1100.0,26.44613071458986,357.83915018699946,-0.09897493518942468,1708.555334596447,0.7157779300674452,Temp Cross (MA -0.10)
1100,5.5,-104,18:50:19,5.5,41.03368385076084,21355.620952257374,1100.0,26.41694020661392,357.6453960504672,-0.4613603514422664,11134.338459277586,0.1104797784005993,Temp Cross (MA -0.46)
1100,5.6,-102,18:51:03,5.6000000000000005,38.708907118632396,22331.69370832698,1100.0,26.549134066457988,370.525845833655,1.8526489525318937,138.46454457953112,9.092858862497149,OK
1100,5.6,-103,18:51:05,5.6000000000000005,39.07426559478449,22305.17193224154,1100.0,26.542675510130493,370.0857984442622,1.463112630730521,149.18639062411063,8.481704906462964,OK
1100,5.6,-104,18:51:07,5.6000000000000005,39.48051190191876,22275.757092839227,1100.0,26.535489705282785,369.5977495576908,1.0664375142408673,164.16261936841508,7.746273809498815,OK
1100,5.6,-105,18:51:11,5.6000000000000005,39.63848243985831,22472.72015762595,1100.0,26.299623291839513,371.1524043801183,0.8951333706276614,175.0853972581224,7.351904267381851,OK
1100,5.6,-106,18:51:12,5.6000000000000005,40.016874129579946,22472.72015762595,1100.0,26.261361083163298,370.9203382065752,0.5269436177566007,202.1916840215785,6.403822989421165,OK
1100,5.7,-101,18:51:58,5.7,36.9417081171693,23686.8436708994,1100.0,25.87797721046917,386.0156500619163,0.67012973112287,118.80042667190823,11.010998212989017,OK
1100,5.7,-102,18:52:00,5.7,37.32270246741467,23686.8436708994,1100.0,25.822551466307214,385.7605103922426,1.3827944611366831,123.22162295941445,10.67907609371613,OK
1100,5.8,-101,18:52:30,5.8,36.95018795534378,22839.820140630913,1100.0,27.991597310814917,382.3742629317565,3.0470357668750125,109.73940149297408,11.653056583519218,OK
1100,5.8,-102,18:52:32,5.8,37.30558545445501,22839.820140630913,1100.0,27.959154225738622,382.16521816205056,3.229677188664411,114.31107700924365,11.254136828249667,OK
1100,5.8,-103,18:52:33,5.8,37.675985451511224,22839.820140630913,1100.0,27.92527591859596,381.9452877651362,2.8591857771379665,119.69898626337344,10.812176665735045,OK
1100,5.8,-104,18:52:35,5.8,38.04763664722384,22839.820140630913,1100.0,27.89120225557237,381.7222625575696,2.487528540873548,126.0696424298405,10.327338221142009,OK
1100,5.8,-105,18:52:37,5.8,38.42011940444195,22839.820140630913,1100.0,27.856957399567367,381.496121410231,2.1150415284664774,133.71230471376862,9.795245945396573,OK
1100,5.8,-106,18:52:38,5.8,38.79367693341612,22839.820140630913,1100.0,27.822504617747406,381.2664301339173,1.7414786317135906,143.11381998854105,9.206312437506625,OK
1100,5.9,-101,18:53:13,5.9,36.078063539833295,23296.738918068884,1100.0,28.514939178798272,390.0564528888327,3.260902957230172,102.12824765981328,12.736610540113142,OK
1100,5.9,-102,18:53:15,5.9,36.4359051110157,23296.738918068884,1100.0,28.481420385584467,389.8413855940463,4.004924457953393,105.73572219509869,12.376381213978751,OK
1100,5.9,-103,18:53:16,5.9,36.809180253330055,23296.738918068884,1100.0,28.446386776132574,389.61492825707506,3.7154951462485855,109.89476935842987,11.980074096086804,OK
1100,5.9,-104,18:53:18,5.9,37.1834727651717,23296.738918068884,1100.0,28.41117332377793,389.3854376582857,3.3411984059469546,114.67143882477667,11.550335691571037,OK
1100,5.9,-105,18:53:20,5.9,37.55909065131664,23296.738918068884,1100.0,28.375736618090574,389.15243677398024,2.9655747882685404,120.19984126002016,11.085411541188277,OK
1100,5.9,-106,18:53:21,5.9,37.935673059641374,23296.738918068884,1100.0,28.340096251423898,388.9158451304322,2.5889971586277625,126.66556222873955,10.582685585722178,OK
1100,5.9,-107,18:53:23,5.9,38.31331437602728,23296.738918068884,1100.0,28.30422873783314,388.675285114639,2.2113425509874816,134.35913901187155,10.036427426571024,OK
1100,5.9,-108,18:53:25,5.9,38.69184257128808,23296.738918068884,1100.0,28.268135714603304,388.42519964879614,1.8328039375102065,143.734399511871,9.437807628715653,OK
1100,6.0,-101,18:53:55,6.0,35.39489328792621,23620.377080103022,1100.0,29.142306325486853,396.45214375073056,3.5998096019158083,96.8584774972841,13.600039429254968,OK
1100,6.0,-102,18:53:57,6.0,35.74402056519642,23620.377080103022,1100.0,29.110495020182977,396.23229006242116,4.347184785533102,99.94421010501263,13.260893839753724,OK
1100,6.0,-103,18:53:58,6.0,36.11973495241676,23620.377080103022,1100.0,29.076004255256407,396.00581939789527,4.397754251689946,103.45668111147178,12.888772695688663,OK
1100,6.0,-104,18:54:00,6.0,36.496541610793884,23620.377080103022,1100.0,29.04127965739991,395.7810938851668,4.0209303152626035,107.43020870642097,12.48750471792624,OK
1100,6.0,-105,18:54:02,6.0,36.874498526129116,23620.377080103022,1100.0,29.00635143634792,395.5540122754737,3.6429681454135405,111.94128426615553,12.056924900527877,OK
