Flow_Set,P_Set,T_Adj4_Set,Time,S1_Pres,S1_Temp,S1_Flow,S10_Flow,S6_Pres,Power,MA,UA,LMTD,Status
1100,6.0,-106,18:54:03,6.0,37.25353248086947,23620.377080103022,1100.0,28.97092963499051,395.3243683317902,3.2639656165255886,117.09682845362651,11.59576087072478,OK
1100,6.0,-107,18:54:05,6.0,37.63429811491039,23620.377080103022,1100.0,28.93502772664763,395.0914940605629,2.88315765148306,123.06257848906606,11.100152709254555,OK
1100,6.0,-108,18:54:07,6.0,38.01637390980119,23620.377080103022,1100.0,28.898922835432977,394.8553560871518,2.501076279356873,130.0566408021307,10.566396723262887,OK
1100,6.0,-109,18:54:09,6.0,38.39978829645315,23620.377080103022,1100.0,28.862594970586148,394.6156307953802,2.1176561552226545,138.4234219848445,9.987310954156163,OK
1100,6.0,-110,18:54:10,6.0,38.78461191547689,23620.377080103022,1100.0,28.826019973692482,394.37194795756955,1.7328266590726074,148.7218164378581,9.351403144755324,OK
1100,6.1,-99,18:54:44,6.1000000000000005,33.753118163411386,24072.287317477738,1100.0,29.748444644221934,404.6304577791309,2.33281095032919,87.74929248720407,15.074976057024985,OK
1100,6.1,-100,18:54:46,6.1000000000000005,34.18802405181032,24072.287317477738,1100.0,29.708136210109682,404.3489865642625,3.068790604397009,89.84562819622352,14.814296057680732,OK
1100,6.1,-101,18:54:48,6.1000000000000005,34.564052249216275,24072.287317477738,1100.0,29.673163043570998,404.10588435935034,3.812428768823338,92.21139347418988,14.523350527301696,OK
1100,6.1,-102,18:54:49,6.1000000000000005,34.94127135386543,24072.287317477738,1100.0,29.637943502678183,403.86284741224415,4.556935897474659,94.88014910256672,14.201733170001763,OK
1100,6.1,-103,18:54:51,6.1000000000000005,35.31972001848226,24072.287317477738,1100.0,29.602360186923146,403.6270286573913,5.188042872429683,97.86945383099754,13.852457041412103,OK
1100,6.1,-104,18:54:53,6.1000000000000005,35.6993829434665,24072.287317477738,1100.0,29.56646923357747,403.3959351877705,4.80837095138159,101.21050989553021,13.47714835037836,OK
1100,6.1,-105,18:54:55,6.1000000000000005,36.0804083901067,24072.287317477738,1100.0,29.530160818425774,403.16231753399705,4.427357384724587,104.95060794595503,13.076181224996553,OK
1100,6.1,-106,18:54:56,6.1000000000000005,36.46289117879695,24072.287317477738,1100.0,29.49328297361548,402.9258526318838,4.044853124930768,109.15519237157575,12.649008466994363,OK
1100,6.1,-107,18:54:58,6.1000000000000005,36.84664759509411,24072.287317477738,1100.0,29.45621597018812,402.6863718910802,3.6610920165678635,113.90791715619791,12.194826298811334,OK
1100,6.1,-108,18:55:00,6.1000000000000005,37.23172724481054,24072.287317477738,1100.0,29.41893771740094,402.443544854425,3.2760074693240426,119.32801185073993,11.711425871885321,OK
1100,6.1,-109,18:55:01,6.1000000000000005,37.61820048471526,24072.287317477738,1100.0,29.381423983211704,402.19700734086723,2.8895291540061123,125.58303765245272,11.195364107490262,OK
1100,6.1,-110,18:55:03,6.1000000000000005,38.00614046387312,24072.287317477738,1100.0,29.343650029660623,401.94637113131995,2.501583948503054,132.91681005732408,10.641456908287575,OK
1200,5.9,-98,18:58:17,5.9,39.15630745992911,23140.252939347116,1200.0,28.375498801073103,386.826396638479,0.728521876363402,156.28057552197,8.2844988789199,OK
1200,5.9,-99,18:58:19,5.9,39.52951432026998,23140.252939347116,1200.0,28.341163468116257,386.59873676741415,1.0463271375981549,169.71581287980868,7.674540133436418,OK
1200,5.9,-100,18:58:20,5.9,39.897220553682985,23140.252939347116,1200.0,28.307236963087977,386.3716839463028,0.6786177448615405,190.50147916312696,6.878047284248413,OK
1200,5.9,-101,18:58:22,5.9,40.26582838856376,23140.252939347116,1200.0,28.273115267039216,386.1410717096042,0.31000377325332096,229.68118271505102,5.738767070298405,Temp Cross (MA 0.31)
1200,5.9,-102,18:58:24,5.9,40.635388315320256,23140.252939347116,1200.0,28.23877786005273,385.90408666960786,-0.059562435383512025,1396.2386252079384,0.9496352221544737,Temp Cross (MA -0.06)
1200,6.0,-100,18:59:09,6.0,39.34653001317014,23298.186202469824,1200.0,29.055351532349718,391.19600105216887,1.2196780495746822,161.569428274287,8.168836141997296,OK
1200,6.0,-101,18:59:10,6.0,39.72300625285027,23298.186202469824,1200.0,29.02278887028059,390.96483077689084,0.8489220904534847,179.1193753712729,7.4127784663979215,OK
1200,6.0,-102,18:59:12,6.0,40.09455460626447,23298.186202469824,1200.0,28.99051885943631,390.73911134526253,0.47736343435123274,207.92354720772235,6.424074443605633,Temp Cross (MA 0.48)
1200,6.0,-103,18:59:14,6.0,40.46776108457357,23298.186202469824,1200.0,28.95788301864565,390.51800086774847,0.10414859747807981,285.1027632203517,4.712982934384793,Temp Cross (MA 0.10)
1200,6.0,-104,18:59:15,6.0,40.84175575544788,23298.186202469824,1200.0,28.92516456428149,390.30610890036286,-0.2698796080276793,4312.374879965074,0.31344178068776724,Temp Cross (MA -0.27)
1200,6.1,-99,18:59:56,6.1000000000000005,44.80231562294716,20000.0,1200.0,31.008549737848508,358.30721787454945,-4.523941177691839,-32767.0,-32767.0,Temp Cross (MA -4.52)
1200,6.1,-100,18:59:58,6.1000000000000005,45.583219665526826,20000.0,1200.0,30.961715444811833,357.96479917828697,-4.9179723906174715,-32767.0,-32767.0,Temp Cross (MA -4.92)
1200,6.1,-101,18:59:59,6.1000000000000005,45.960844326877464,20000.0,1200.0,30.939132361999775,357.7992597124146,-5.295663548462102,11268.347821357009,0.10547744900020775,Temp Cross (MA -5.30)
1200,6.1,-102,19:00:01,6.1000000000000005,46.33984091322799,20000.0,1200.0,30.916508184983,357.6331337385219,-5.674686346615545,-32767.0,-32767.0,Temp Cross (MA -5.67)
1200,6.2,-101,19:00:51,6.2,45.86825603065182,20000.0,1200.0,31.556514463492,360.0648281085873,-5.2075353641209645,2197.6764824563165,0.5417138767257638,Temp Cross (MA -5.21)
1200,6.2,-102,19:00:52,6.2,46.25478877225561,20000.0,1200.0,31.533470300125348,359.89808290012354,-5.58975352560762,-32767.0,-32767.0,Temp Cross (MA -5.59)
1200,6.2,-103,19:00:54,6.2,46.638236653888725,20000.0,1200.0,31.51067304315307,359.73276701162564,-5.973229129544876,-32767.0,-32767.0,Temp Cross (MA -5.97)
1200,6.2,-104,19:00:56,6.2,47.02319145592736,20000.0,1200.0,31.48784894051276,359.5669000658019,-6.358212472048706,3153.2755163759202,0.3842440693433041,Temp Cross (MA -6.36)
1200,6.3,-106,19:01:50,6.3,47.723593866318595,20000.0,1200.0,32.05197294507085,361.4351622360633,-7.071055451210384,1094705.8922115227,0.0011217339408046909,Temp Cross (MA -7.07)
1200,6.3,-107,19:01:52,6.3,48.129408197054374,20000.0,1200.0,32.02789016808308,361.26208603167504,-7.46461792793346,-32767.0,-32767.0,Temp Cross (MA -7.46)
1200,6.3,-108,19:01:53,6.3,48.52433977582939,20000.0,1200.0,32.00452417130595,361.0937542339475,-7.859591310347334,-32767.0,-32767.0,Temp Cross (MA -7.86)
1200,6.3,-109,19:01:55,6.3,48.92164618503608,20000.0,1200.0,31.981002603246598,360.9245126172513,-8.256924613328607,-32767.0,-32767.0,Temp Cross (MA -8.26)
1200,6.3,-110,19:01:56,6.3,49.32103223770656,20000.0,1200.0,31.957395938766346,360.7544885273504,-8.656343889676151,6445.9832484667195,0.19500580421826358,Temp Cross (MA -8.66)
1200,6.4,-99,19:02:29,6.4,35.40725260462557,25249.665764815567,1200.0,31.1057072198241,423.38106234733107,2.6623871859255246,103.3817156003206,13.584139575496755,OK
1200,6.4,-100,19:02:31,6.4,35.79208887340684,25249.665764815567,1200.0,31.06774723371524,423.13518330782796,3.4054287660728733,106.56815724760844,13.259590454713244,OK
1200,6.4,-101,19:02:32,6.4,36.17361472665709,25249.665764815567,1200.0,31.03001836267978,422.889931833404,4.149913790685474,110.22689994905699,12.898511233135796,OK
1200,6.4,-102,19:02:34,6.4,36.55641293801892,25249.665764815567,1200.0,30.99204321263387,422.6416684051366,3.9712803672116266,114.41224839319088,12.503074368605573,OK
1200,6.4,-103,19:02:36,6.4,36.94075736756781,25249.665764815567,1200.0,30.95337197132197,422.39006664423385,3.5869360589003207,119.20986186572074,12.073454499330516,OK
1200,6.4,-104,19:02:37,6.4,37.326446867560605,25249.665764815567,1200.0,30.914320191448866,422.13494024784154,3.2012369418240922,124.73806188397415,11.608928210391745,OK
1200,6.4,-105,19:02:39,6.4,37.71343904891222,25249.665764815567,1200.0,30.875034743327173,421.87598130355616,2.814240619642078,131.17187103141316,11.106861462279953,OK
1200,6.4,-106,19:02:41,6.4,38.10179622383521,25249.665764815567,1200.0,30.835489363539583,421.612790976998,2.4258791475176054,138.7743584485202,10.562280934618284,OK
1200,6.5,-99,19:03:13,6.5,34.71471910493193,25630.226754747753,1200.0,31.68808166030176,430.34980541700145,2.920744429461024,98.8303907081731,14.401072218667045,OK
1200,6.5,-100,19:03:15,6.5,35.10204801332628,25630.226754747753,1200.0,31.649882055611208,430.0837040417498,3.664771628013284,101.61912942258243,14.093181471865197,OK
1200,6.5,-101,19:03:16,6.5,35.48623106879671,25630.226754747753,1200.0,31.611808492272985,429.8240924649384,4.410140225783152,104.78781025728335,13.751842385626771,OK
1200,6.5,-102,19:03:18,6.5,35.87173793964854,25630.226754747753,1200.0,31.573341241943485,429.5704262073719,4.648185213976674,108.37196514263759,13.379326246312546,OK
1200,6.5,-103,19:03:20,6.5,36.25850770486642,25630.226754747753,1200.0,31.534664368365927,429.32275281937257,4.261409656944622,112.42089717367077,12.977072257911164,OK
1200,6.5,-104,19:03:21,6.5,36.64651519168882,25630.226754747753,1200.0,31.49575442744485,429.067909825387,3.873314738837138,117.00904335438322,12.544987072581193,OK
1200,6.5,-105,19:03:23,6.5,37.03601058953893,25630.226754747753,1200.0,31.456558092544093,428.8097212660229,3.483814978014081,122.2416392395915,12.08175900597218,OK
1200,6.5,-106,19:03:25,6.5,37.42728421991637,25630.226754747753,1200.0,31.4165968484506,428.54765962030245,3.0925427727274766,128.2719042789487,11.58433168952388,OK
1200,6.5,-107,19:03:26,6.5,37.820134802926816,25630.226754747753,1200.0,31.3762199737717,428.2815008911987,2.6996828911886794,135.31014719370458,11.048916844499695,OK
1200,6.5,-108,19:03:28,6.5,38.21454692491562,25630.226754747753,1200.0,31.33556146708081,428.0108754562659,2.3052658818269833,143.6748217904699,10.469162330547228,OK
1200,6.6,-99,19:03:59,6.6000000000000005,33.36829808538488,26794.27787313477,1200.0,31.586235341953635,444.5687193328885,2.385924492539516,94.43210285145496,15.606767601484252,OK
1200,6.6,-100,19:04:02,6.6000000000000005,33.798377073379754,26756.040584923845,1200.0,31.5773575729205,443.93428901417707,3.1662355160080438,96.64786126233179,15.329221334798708,OK
1200,6.6,-101,19:04:04,6.6000000000000005,34.20952900585809,26719.489628282474,1200.0,31.568940508761745,443.3286988775453,3.9477850670957935,99.18176674856588,15.015919217301233,OK
1200,6.6,-102,19:04:06,6.6000000000000005,34.58909621532587,26719.489628282474,1200.0,31.524385948395636,443.0406531068055,4.687974369936967,102.01967791579357,14.68872281985256,OK
1200,6.6,-103,19:04:08,6.6000000000000005,34.97791775631947,26719.489628282474,1200.0,31.478496610267577,442.7480300219486,5.428471621898495,105.19820848799458,14.333262335762264,OK
1200,6.6,-104,19:04:09,6.6000000000000005,35.3679368715072,26719.489628282474,1200.0,31.432201848193863,442.4596319489442,5.1308123181603875,108.73838164987643,13.95238733683323,OK
1200,6.6,-105,19:04:11,6.6000000000000005,35.75962849246673,26719.489628282474,1200.0,31.38499202859616,442.1917782772182,4.7391166493257515,112.69061571229203,13.546092400443177,OK
1200,6.6,-106,19:04:13,6.6000000000000005,36.15268251500669,26719.489628282474,1200.0,31.337390082604276,441.92319337779406,4.346060794784691,117.11423275865928,13.11462799029074,OK
1200,6.6,-107,19:04:15,6.6000000000000005,36.547042763644356,26719.489628282474,1200.0,31.289558433340154,441.6447020936946,3.951703664965123,122.09252617122678,12.657109752029248,OK
1200,6.6,-108,19:04:16,6.6000000000000005,36.94279664186092,26719.489628282474,1200.0,31.241439677582484,441.35877308037396,3.555952496762238,127.74072760575746,12.171571778448506,OK
1200,6.6,-109,19:04:18,6.6000000000000005,37.34002737345742,26719.489628282474,1200.0,31.192971893317722,441.06667622897885,3.1587101782459115,134.21840009924742,11.654971435238133,OK
1200,6.6,-110,19:04:20,6.6000000000000005,37.738685437658376,26719.489628282474,1200.0,31.144103844714277,440.76993103679894,2.7600694823096177,141.74957224847972,11.103092661924467,OK
1200,6.6,-111,19:04:21,6.6000000000000005,38.13923543700025,26719.489628282474,1200.0,31.094714732873896,440.46983362571075,2.359520627058288,150.68165569645458,10.508561481237491,OK
1200,6.6,-112,19:04:23,6.6000000000000005,38.5414954516915,26719.489628282474,1200.0,31.04475594429578,440.1683355235981,1.9571584851749435,161.54755634883008,9.861364234150761,OK
1300,6.3,-96,19:07:34,6.3,38.51283591530307,25096.42945817396,1300.0,30.05010015154166,416.80793041864933,-0.5324165433977441,185.20290176856344,7.52034083698251,Temp Cross (MA -0.53)
1300,6.3,-97,19:07:36,6.3,38.89661341089379,25096.42945817396,1300.0,30.00966101158984,416.5398629646194,0.20345511660877946,161.70315069467418,8.665812537164502,Temp Cross (MA 0.20)
1300,6.3,-98,19:07:37,6.3,39.26963388293876,25096.42945817396,1300.0,29.97023749876394,416.2783028550026,0.9416775317488373,172.12028876978974,8.190655947983728,OK
1300,6.3,-99,19:07:39,6.3,39.64369832963581,25096.42945817396,1300.0,29.930559448755954,416.0169265180829,0.9310907182110668,188.8054539906337,7.511915669651215,OK
1300,6.3,-100,19:07:41,6.3,40.018730630519144,25096.429458173963,1300.0,29.890605049976504,415.75782636707515,0.5560558824419246,215.83839237240534,6.610627515100139,OK
1300,6.4,-100,19:08:26,6.4,40.049600685624,24783.252297060197,1300.0,31.04787240681623,416.24735746197285,0.5268202900146406,212.78569322194502,6.661838717350687,OK
1300,6.4,-101,19:08:28,6.4,40.434584749557246,24783.252297060197,1300.0,31.01274362845868,415.9960194749543,0.14741862109614345,279.83468742841785,5.096313088628381,Temp Cross (MA 0.15)
1300,6.4,-102,19:08:29,6.4,40.81476322407781,24783.252297060197,1300.0,30.97798185657063,415.74876432851636,-0.2327673590266528,3659.7945475085285,0.39202124800953847,Temp Cross (MA -0.23)
1300,6.4,-103,19:08:31,6.4,41.19627180742964,24783.252297060197,1300.0,30.942900488347977,415.51084408660205,-0.6142837715468232,25318.753847406257,0.057006707912061944,Temp Cross (MA -0.61)
1300,6.4,-104,19:08:33,6.4,41.57906074832346,24783.252297060197,1300.0,30.90762745212203,415.2752102256185,-0.9970851638345195,1038316.014630337,0.0013984100581673881,Temp Cross (MA -1.00)
1300,6.5,-99,19:09:19,6.5,38.178255744865,25789.222537766676,1300.0,31.181794025001796,429.3813309321722,2.329660489866484,143.060695240586,10.158939136030417,OK
1300,6.5,-100,19:09:21,6.5,38.56323144378598,25789.222537766687,1300.0,31.14018990547109,429.1292091450714,1.9962103385940395,151.5841481718348,9.64625193437525,OK
1300,6.6,-99,19:10:05,6.6000000000000005,37.16520600370967,26460.50343935689,1300.0,31.50625749439252,439.0307580833534,2.292037634013127,129.0885620150469,11.495585957033656,OK
1300,6.6,-100,19:10:07,6.6000000000000005,37.60757831625284,26422.166020083347,1300.0,31.496841252966153,438.3946663972977,2.9480365065725636,135.1506000299766,11.036618660105507,OK
1300,6.6,-101,19:10:10,6.6000000000000005,38.00083689827932,26388.179844704577,1300.0,31.488469858736448,437.8307702350387,2.535649208474844,142.35782074375646,10.53179056518008,OK
1300,6.6,-102,19:10:12,6.6000000000000005,38.438060636268176,26350.4985090586,1300.0,31.479165528928412,437.20556424104996,2.1140544145642934,151.47461663992485,9.948611547449339,OK
1300,6.7,-99,19:11:00,6.7,140.08645293484676,7619.988319990436,1300.0,33.179889325186664,169.10913057130418,-98.469384143045,-32767.0,-32767.0,Temp Cross (MA -98.47)
1300,6.7,-100,19:11:01,6.7,140.70938540658932,7619.988319990436,1300.0,33.15765399202722,169.06248223835584,-98.84417282108978,1355554.332815137,0.0004902539605908756,Temp Cross (MA -98.84)
1300,6.7,-101,19:11:03,6.7,141.07974185894778,7619.988319990436,1300.0,33.14447096280483,169.03475667679797,-99.21462082347196,31503.93445469044,0.02118067789987026,Temp Cross (MA -99.21)
1300,6.7,-102,19:11:05,6.7,141.45179551085016,7619.988319990436,1300.0,33.13125497316864,169.00691051408558,-99.58676433894036,5920.747937415526,0.11316054814761554,Temp Cross (MA -99.59)
1300,6.7,-103,19:11:06,6.7,141.82562005091216,7619.988319990436,1300.0,33.11800370439021,168.97893832173168,-99.96067647515179,1922.6076169007854,0.3499037035164033,Temp Cross (MA -99.96)
1300,6.7,-104,19:11:08,6.7,142.2012806150742,7619.988319990436,1300.0,33.104715161657836,168.9508353164715,-100.33642512387473,794.8260220360597,0.8498369308398923,Temp Cross (MA -100.34)
1300,6.8,-99,19:11:42,6.8,35.65430741809075,27399.85829298431,1300.0,32.52534929272898,454.6164658323571,2.645954388864652,114.28938041579856,13.3815877842386,OK
1300,6.8,-100,19:11:44,6.8,36.086476978111705,27360.85345440745,1300.0,32.51586031866289,453.96930037352286,3.427956165542696,118.19698636365429,13.00681917337523,OK
1300,6.8,-101,19:11:47,6.8,36.5020499314156,27323.453135387863,1300.0,32.50672471950643,453.3487569870615,4.031109041551133,122.71307871446609,12.593007830444517,OK
1300,6.8,-102,19:11:49,6.8,36.93088814732323,27284.968092482348,1300.0,32.49729024928162,452.710215940388,3.607962306315102,128.02955086463714,12.13294944092782,OK
1300,6.8,-103,19:11:51,6.8,37.35460512984275,27247.05101824377,1300.0,32.487964994197995,452.0810985887314,3.1844494800575234,134.22629160998935,11.632529194974902,OK
1300,6.8,-104,19:11:54,6.8,37.75040127245683,27211.729387909305,1300.0,32.4792545101076,451.49504465449616,2.7631010729083485,141.47609973671408,11.093368517537582,OK
1300,6.8,-105,19:11:56,6.8,38.21024221346897,27170.80930102559,1300.0,32.46913889737708,450.8161015343636,2.329787464015382,150.49588232433905,10.481893295111997,OK
1300,6.8,-106,19:11:59,6.8,38.6202707893847,27134.427521853526,1300.0,32.460126467116375,450.21245768733934,1.9026329947868987,161.43926369926638,9.821180550645197,OK
1300,6.9,-99,19:12:30,6.9,35.3206716755999,27405.76011646978,1300.0,33.46098534976926,458.18961417236585,3.2925416988690586,110.12755903490635,13.925493893960793,OK
1300,6.9,-100,19:12:32,6.9,35.71946294960293,27405.76011646978,1300.0,33.41640050410588,457.897644315244,4.034734533029905,113.67992422405784,13.574948264162666,OK
1300,6.9,-101,19:12:34,6.9,36.112070436434465,27405.76011646978,1300.0,33.37236347495656,457.60642486580934,4.414313387356458,117.71793136694235,13.191090565399733,OK
1300,6.9,-102,19:12:36,6.9,36.50603877022695,27405.76011646978,1300.0,33.328010806596,457.31003026916943,4.0203422288360855,122.31949186218684,12.77386147066895,OK
1300,6.9,-103,19:12:37,6.9,36.90143565257239,27405.76011646978,1300.0,33.28331334261875,457.0035142548243,3.624942568611999,127.58215290828376,12.322988425046749,OK
1300,6.9,-104,19:12:39,6.9,37.29839876986631,27405.76011646978,1300.0,33.23815440607335,456.70066955138236,3.2279895430292243,133.64773831930907,11.836581172780306,OK
1300,6.9,-105,19:12:41,6.9,37.69666892582478,27405.76011646978,1300.0,33.192415512543924,456.42654878897315,2.829700801821822,140.7151214329823,11.3115757191925,OK
1300,6.9,-106,19:12:43,6.9,38.09681706505643,27405.76011646978,1300.0,33.14643018741239,456.1487298333543,2.429548209090889,149.09672541650139,10.741544433999021,OK
1300,6.9,-107,19:12:45,6.9,38.49854773602601,27405.76011646978,1300.0,33.10021485851716,455.8669352091755,2.027814901241655,159.2628125034993,10.117818016026021,OK
1300,6.9,-108,19:12:46,6.9,38.90208826234425,27405.76011646978,1300.0,33.05372482744329,455.5804838327131,1.6242588173667372,172.0236003087752,9.424872538210298,OK
1300,7.0,-97,19:13:23,7.0,33.841776338880535,27859.644967272336,1300.0,34.07565921378272,466.41710306935624,1.9916396775899443,100.56287146436256,15.2777552574557,OK
1300,7.0,-98,19:13:24,7.0,34.235066036096384,27859.644967272336,1300.0,34.03099837756031,466.1308817496213,2.7318106101697595,102.88522287337106,15.02750100243314,OK
1300,7.0,-99,19:13:26,7.0,34.6276606321548,27859.644967272336,1300.0,33.986313915948735,465.8421726087133,3.473956052257961,105.60264643536193,14.73321131712961,OK
1300,7.0,-100,19:13:28,7.0,35.02155436484219,27859.644967272336,1300.0,33.94135873544866,465.54913558425653,4.2170869999487195,108.70524507372653,14.402794319001055,OK
1300,7.0,-101,19:13:29,7.0,35.41678490280344,27859.644967272336,1300.0,33.89610746465017,465.2513212606382,4.961210547009557,112.21177692875176,14.040312695840976,OK
1300,7.0,-102,19:13:31,7.0,35.813418474066,27859.644967272336,1300.0,33.85053125531184,464.94823050946985,4.704370838438507,116.16307039298127,13.64766622660872,OK
1300,7.0,-103,19:13:33,7.0,36.21155907468744,27859.644967272336,1300.0,33.80454668184366,464.63782750685067,4.306229318123528,120.62181403515508,13.225298488718451,OK
1300,7.0,-104,19:13:34,7.0,36.61155766686073,27859.644967272336,1300.0,33.758117559916414,464.3205414827533,3.9062050655607976,125.68014010830824,12.772135123464807,OK
1300,7.0,-105,19:13:36,7.0,37.01300416471861,27859.644967272336,1300.0,33.711116160192496,464.03622067582205,3.5047757218942905,131.45346744077412,12.287152337581686,OK
1300,7.0,-106,19:13:38,7.0,37.41587327167014,27859.644967272336,1300.0,33.66386785812592,463.7516779744363,3.1019122261222236,138.1116419173195,11.767420055067555,OK
1300,7.0,-107,19:13:39,7.0,37.82050566372453,27859.644967272336,1300.0,33.61637026658815,463.46299150104505,2.6972665213141696,145.90761278077218,11.207724601590744,OK
1300,7.0,-108,19:13:41,7.0,38.226873332522246,27859.644967272336,1300.0,33.56860798551187,463.16964123322055,2.2908951356910734,155.2153825042469,10.600848260485863,OK
500,3.1,-109,07:44:33,3.1,35.841524714850785,12468.416468619625,500.0,14.246385261301539,206.87506369115727,1.4392682642639443,60.107767398228575,11.275515490749179,OK
500,3.1,-110,07:44:36,3.1,36.174010706067236,12454.72501744809,500.0,14.244711970909936,206.64939466045576,2.2200014121961544,61.86829324941656,11.007330072326965,OK
500,3.1,-111,07:44:37,3.1,36.47351927284785,12454.72501744809,500.0,14.227016475139358,206.5450797437443,2.961810468863291,63.95144993591225,10.708394085711124,OK
500,3.1,-112,07:44:39,3.1,36.78177008667103,12454.72501744809,500.0,14.20871099714996,206.43824733180878,3.6743864748749644,66.31299246757955,10.384817339078445,OK
500,3.1,-113,07:44:41,3.1,37.090504985654206,12454.72501744809,500.0,14.190274195829803,206.3323527012627,3.3657197819975906,68.96864891573307,10.040558026070142,OK
500,3.1,-114,07:44:42,3.1,37.399483328999224,12454.72501744809,500.0,14.171712658536824,206.2280877727659,3.056804764933986,71.96208248773713,9.676258372489952,OK
500,3.1,-115,07:44:44,3.1,37.70872535544197,12454.72501744809,500.0,14.15288961472155,206.1318159848379,2.747384388821878,75.36012353151057,9.290962678562297,OK
500,3.1,-116,07:44:45,3.1,38.018523776666825,12454.72501744809,500.0,14.133963522029667,206.0355299540571,2.4377456327728666,79.25050647284903,8.88344348561021,OK
